LABEL_1,LABEL_2,LABEL_3,LABEL_4,LABEL_5,LABEL_6,LABEL_7,LABEL_8,LABEL_9,LABEL_10,LABEL_11,LABEL_12,LABEL_13,LABEL_14,LABEL_15,LABEL_16,LABEL_17,LABEL_18,LABEL_19,LABEL_20,LABEL_21,LABEL_22,LABEL_23,LABEL_24,LABEL_25,LABEL_26,LABEL_27,LABEL_28,LABEL_29,LABEL_30,LABEL_31,LABEL_32
2.65103,2.55672,3.09817,2.87615,4.44746,4.56176,4.09431,3.69194,2.27028,2.20454,4.1694,3.65101,3.30571,3.46636,3.71566,3.56419,3.12975,3.39261,2.97577,3.14446,2.22003,2.5549,2.87182,2.98039,2.06421,1.91972,2.50828,2.36044,2.67155,2.60029,2.02817,2.20655
2.1901,1.97204,2.90421,2.55264,3.36733,3.37977,3.05969,3.42156,2.19392,2.17835,3.13381,2.81952,2.60129,2.63843,2.8018,3.20292,3.06046,3.33103,2.57637,2.70689,2.22705,2.34664,3.0335,2.84116,2.30039,2.13019,2.16541,2.17083,2.64885,2.2369,2.00961,1.92587
2.50564,2.35583,2.48654,2.21697,2.90934,2.87634,3.33078,3.56889,2.06923,2.18386,3.41254,2.92168,2.99881,2.97655,2.80531,2.84432,2.51005,2.57329,2.34304,2.30506,2.5452,2.45616,2.6066,2.48809,1.85805,1.80899,2.08388,1.86647,2.48129,2.16141,1.77496,1.77417
1.67887,1.60579,2.07614,2.02494,2.95956,3.15057,2.69245,2.69576,2.36166,1.63169,2.41019,1.95968,2.24062,1.98903,2.11521,1.81988,2.34184,2.21908,2.30026,1.9083,2.03272,1.91187,1.86309,1.80908,1.80523,1.78741,1.71151,1.55786,1.94486,2.01977,1.57744,1.54108
3.20563,2.92906,4.15346,3.92654,4.73093,5.34523,4.83113,4.59306,2.97209,2.61073,4.16877,3.34919,3.1285,2.94133,3.68168,3.0436,3.68707,3.91639,3.01546,3.28249,2.85367,3.19586,2.66797,3.21428,2.58259,2.73512,2.76796,2.8884,3.43111,3.60421,2.4009,2.31049
2.53225,2.15784,2.78841,2.89607,3.09215,2.96879,3.47358,2.61993,2.0747,1.8551,2.77787,2.00691,2.52418,2.36753,2.56354,2.1536,2.67696,2.72832,2.8042,2.47058,2.48488,2.0295,2.399,2.44054,2.09047,2.0629,2.14972,2.26768,2.58228,2.38082,1.79016,1.47179
2.3697,2.24087,3.47826,3.18157,3.23351,3.51881,3.31891,3.57417,2.42533,2.13776,3.397,3.07639,3.04746,2.71659,2.89694,3.15896,3.3075,3.10718,2.59973,2.413,2.17729,2.57028,3.33641,3.49359,2.18625,2.27633,2.06977,2.27496,2.50025,2.47433,1.9081,1.88718
2.1358,2.24314,2.81345,2.60994,3.46471,3.64583,2.48758,3.25768,1.99466,1.97087,3.767,3.45321,2.49504,2.46356,3.08308,2.8971,2.58297,2.53771,2.33499,2.28931,2.41983,2.18814,3.33704,3.15667,1.76038,1.75931,2.00897,1.88869,2.2942,2.38745,1.5619,1.64269
2.58884,2.93277,3.03166,2.86798,3.69547,4.07679,3.69797,3.58264,2.68922,2.45519,3.59164,2.97931,3.0654,3.03078,2.49933,2.71744,3.01493,2.96717,2.90614,2.76714,2.42788,2.29511,2.76818,2.94646,2.32863,2.10602,2.1171,2.0382,2.46499,2.51777,2.01694,1.73428
2.60375,2.59621,2.31383,2.46052,2.93081,2.984,3.08001,3.24767,2.1175,2.04419,3.43857,2.92902,2.68003,2.62888,2.79243,2.75776,2.40319,2.33285,2.20221,2.02444,1.8877,2.30385,2.44372,2.31759,1.76135,1.7286,2.1076,1.74782,2.67133,2.50601,1.72951,1.50832
2.36864,2.49382,3.19788,2.64154,3.55949,3.5495,3.20145,3.60737,2.26418,2.25791,3.58676,3.58534,2.61841,2.72166,3.32181,3.58899,2.85747,2.70293,2.93027,2.66397,2.39114,2.43305,3.22047,2.45535,1.75084,1.81575,2.66683,2.22588,2.54181,2.44959,1.84442,1.88873
2.87982,2.79738,2.96951,2.43984,3.004,3.57171,2.67821,2.95768,2.20674,2.03071,2.91796,2.66034,3.20174,3.2106,2.63046,2.45944,2.76216,2.62905,2.62183,2.57493,2.49248,2.67546,2.64701,2.80063,2.04972,2.17174,2.16307,2.24712,2.5526,2.37008,1.91692,2.0236
2.33988,2.61424,2.27281,2.59495,3.82398,3.96063,3.09831,3.42103,2.10099,2.20315,3.21658,3.53086,2.25068,1.98758,2.86861,3.04067,2.55661,2.46535,2.18187,2.48576,2.07772,2.11196,2.88444,2.91407,1.6743,1.69079,2.12568,1.85766,2.45198,2.14795,1.58724,1.72576
1.94734,2.35228,2.5069,2.1479,3.40235,3.6741,2.88574,2.64331,1.76449,1.63128,3.14364,2.43117,2.48372,2.52627,2.165,2.2406,2.95454,2.68711,2.17784,1.89337,1.9519,1.69221,2.12457,2.18141,2.01605,1.89945,2.4294,2.67996,1.79786,1.67154,2.10304,1.99009
1.67402,1.71762,2.17571,1.84535,2.70031,3.04046,3.30169,2.78644,1.82883,1.73935,2.26086,1.87288,2.51822,2.44659,2.18754,2.40655,2.14254,2.06521,2.18922,1.91379,2.06859,2.12837,2.26636,2.40431,1.66861,1.73226,1.50471,1.56475,1.85124,1.68772,1.27254,1.25174
2.36392,2.38486,2.24372,2.06559,3.40764,3.43874,3.18813,2.79797,2.25503,1.91977,3.20133,2.4675,2.75794,2.56051,2.29686,2.06018,2.38683,2.21542,2.43452,1.98917,1.98058,1.90381,2.17647,2.15697,2.00139,1.85918,1.75903,1.96017,2.14455,1.95856,1.58407,1.47702
2.46037,2.23768,2.93001,2.7639,4.03615,3.81349,3.14492,4.23694,2.05467,2.11998,3.80923,3.57584,2.77062,2.88052,3.15534,3.27832,2.83064,2.86243,2.96455,2.59404,2.41203,2.33271,2.55699,2.20045,1.93665,2.05394,2.30604,2.26343,2.24947,2.28244,1.62878,1.69064
2.51107,2.61424,3.2848,3.24585,3.4813,3.78771,4.23374,4.07266,2.36218,2.28724,3.70921,3.73107,3.414,3.31457,3.59223,3.9859,3.28735,3.4765,3.12677,3.36649,2.60248,2.44039,3.30816,3.26439,2.31717,2.24145,2.29673,2.6388,2.78369,2.68776,2.27938,1.98673
2.70446,3.15698,2.86705,2.87346,3.52035,3.76721,3.57955,3.54144,2.47784,2.32316,4.25543,4.46048,2.66714,2.92261,3.78025,3.85586,2.60009,2.85567,2.6349,2.91132,2.25821,2.44132,3.27811,2.75742,1.69929,1.94914,2.26429,2.70325,2.58794,2.52151,2.02896,2.35086
2.85192,2.56843,2.75088,2.68232,3.22643,3.52916,3.89967,3.75554,2.35211,2.49406,3.37441,3.43431,3.22975,2.95827,3.07813,3.01198,2.93701,3.10398,2.76556,2.66548,2.50663,2.32847,2.84382,2.83575,2.17195,2.27639,2.22177,2.28209,2.6613,2.57312,2.00717,2.11452
2.3502,2.5188,3.19781,2.91832,3.53717,3.79626,3.76522,3.91518,2.62484,2.30155,3.72096,3.48232,2.56165,2.73763,4.00335,3.76165,3.1437,3.18586,3.36777,3.24933,2.35057,2.96989,3.68989,3.30504,2.10243,2.24135,2.32563,2.18117,2.75994,2.62266,1.93585,1.81165
3.25814,3.23127,3.48567,2.9189,4.39215,4.22144,4.72759,3.99055,3.18358,2.58667,4.51882,3.73538,3.75099,3.50308,3.09458,2.80026,3.67172,3.21222,3.80713,3.32961,3.15012,3.20686,3.52091,3.8579,2.65489,2.66083,3.21183,3.06648,3.58224,3.41833,2.71359,2.33108
2.5951,2.43946,3.08374,2.79451,4.08334,4.51663,4.73205,3.89893,2.97016,2.47252,4.59742,3.43042,3.90786,2.8969,3.83386,3.73619,3.59807,3.5887,3.72595,3.07796,2.55771,2.85059,3.3339,3.31241,2.03194,2.06105,2.24535,2.23167,3.11561,2.56851,2.04232,1.89817
3.21312,3.22604,3.1653,2.84076,3.63545,4.52866,3.0668,3.37405,2.93132,2.88334,3.56285,3.02226,2.89353,2.74264,2.4294,2.90335,3.32348,3.0531,3.54211,3.79163,2.75506,2.64177,3.26793,3.14438,2.28611,2.25754,2.46168,2.18352,2.5307,3.10668,2.07597,2.13288
2.71353,2.52641,3.40545,3.23235,3.89221,4.30865,4.05108,5.0537,1.97296,2.10795,3.79089,3.87708,2.98233,3.11278,3.77903,3.64669,2.4361,2.59478,2.4025,2.48953,2.02359,2.11641,3.00123,2.72755,1.47368,1.387,1.56388,1.62624,1.98213,2.36991,1.47545,1.43094
2.06309,1.97453,2.38585,2.0879,2.68621,3.31005,2.84101,2.7081,1.90015,1.778,2.32164,1.96478,2.5036,2.37141,2.39774,2.08234,2.39799,2.31505,1.94901,2.2222,1.80063,1.93398,2.29937,2.28741,1.88246,1.86867,1.82915,1.71992,1.93292,1.9689,1.64978,1.63509
1.69779,1.6673,2.2255,2.11736,3.15258,3.53254,3.17802,3.6491,1.74569,1.76679,2.90578,2.73547,2.64954,2.14911,2.12728,2.25424,1.80931,1.87283,1.93343,2.24567,1.77768,2.04936,1.93363,1.65383,1.17281,1.14689,1.5675,1.40607,1.67878,1.70666,1.20835,1.21692
1.59695,2.40503,1.98732,2.06558,2.78057,3.25577,0.990779,1.20327,1.14677,1.14463,1.97474,1.9385,1.6692,1.86215,1.41784,1.32132,1.23536,1.6675,1.53374,1.26269,1.20625,1.2412,1.45402,1.13333,1.41557,1.24887,1.42422,1.39941,1.41036,1.3051,1.26973,1.26625
1.77094,1.97934,2.75409,2.51759,3.59413,3.60089,2.73771,4.85007,1.96179,2.22268,2.83656,2.9354,2.54972,2.8942,2.65887,2.69538,2.57305,2.54683,2.27252,2.54674,2.17025,2.21044,2.9142,2.43127,1.80568,1.7033,1.93863,1.94998,2.16351,2.3056,1.80681,1.85513
2.41009,2.34701,3.11471,3.08164,4.25993,4.30417,3.50521,3.87393,2.46399,2.37323,3.98466,3.37433,2.74349,3.04746,3.12865,3.04827,2.53986,2.61276,2.30867,2.20763,1.92191,2.01553,2.59214,2.56076,1.57619,1.52377,2.04108,1.95812,2.53116,2.14941,1.61107,1.62074
2.54203,2.78041,3.07615,2.36547,3.06473,3.21292,4.558,4.57986,2.60102,2.35451,3.89311,3.4347,3.65704,3.48636,2.38311,2.6443,2.69141,2.73655,2.60495,2.55446,2.30124,2.29668,2.56903,2.54366,2.01133,2.11037,2.23043,2.09433,2.3524,2.56777,1.9133,1.70096
2.02121,2.10359,2.69373,2.68994,3.23864,3.59272,3.47025,3.23802,2.24703,2.0889,2.96548,2.50437,2.97327,2.94398,1.97507,2.0442,2.38771,2.20727,1.97058,1.89028,2.23498,2.19244,2.41399,2.83488,2.07415,1.98697,1.83119,1.75279,2.22235,2.09654,1.55424,1.49918
1.93812,2.00184,2.51807,2.40065,3.21942,2.96311,3.52801,3.20172,2.23254,2.04143,2.48845,2.24043,2.60111,2.76222,2.34578,2.11975,2.80455,2.6739,2.67567,2.37686,2.2473,2.38845,2.32043,2.45898,2.01282,2.10207,1.95209,1.93768,2.03043,2.16476,1.92877,1.8858
3.43948,3.42099,3.04011,2.77148,3.2548,3.46588,4.13402,4.90187,2.53713,2.44677,4.82406,4.37279,2.60632,3.09178,3.49456,3.94441,3.06154,3.05832,3.05591,3.21941,2.30116,2.50855,3.19526,3.28612,2.0387,2.10088,3.00742,3.28972,3.10249,3.19475,1.88627,1.94743
2.4825,2.46276,2.58826,2.4368,3.40935,3.25616,3.65152,3.00677,2.52542,2.33399,2.90032,2.53637,2.92474,3.01279,2.30306,2.33564,2.74343,2.3374,2.15104,2.03348,2.31635,2.0391,2.71433,3.38024,2.13849,2.07554,1.9574,1.78618,2.57883,2.36178,1.82848,1.83259
3.68281,3.63254,3.6466,3.42574,3.88184,3.96481,1.98024,3.55508,2.50904,2.60298,3.63646,3.7958,3.01826,2.87341,4.04603,3.97026,3.81106,3.64677,3.78245,3.92461,2.75988,2.98846,3.38568,3.27106,2.88713,2.98884,3.04663,3.27211,3.35842,3.48533,2.45124,2.46689
1.39478,1.35644,1.87792,2.01644,3.28567,3.18479,2.21622,1.98833,1.45223,1.52308,2.29363,1.75373,1.96488,1.8885,2.14754,2.11493,1.76106,1.80052,1.65768,1.62292,1.41077,1.51195,1.58909,1.68421,1.18847,1.24272,1.37384,1.45449,1.63801,1.48552,1.23064,1.27118
1.70651,2.19702,2.41317,2.24427,2.89691,3.34384,2.40782,2.58255,2.20838,1.77292,2.7951,2.23243,2.38356,2.40846,1.99797,2.12627,2.32974,2.08014,2.17505,1.9031,1.96429,1.79993,2.10882,2.38009,1.80147,1.59659,1.68383,1.68049,1.88087,2.10718,1.46444,1.53549
2.96852,3.05351,2.76114,2.45597,3.62171,3.62733,3.59374,3.17926,2.11966,1.74296,3.65518,2.83096,3.0334,2.87329,2.30366,3.14847,2.77929,2.66937,2.53876,2.49694,2.53785,2.34669,2.51899,2.97096,1.98265,2.03198,1.96549,1.96906,2.67119,2.41249,1.60947,1.53036
2.43409,2.49407,2.40445,2.2365,2.61741,2.95804,2.76888,2.5195,2.41756,2.10407,2.62863,2.55145,2.22709,2.48162,2.54572,2.24267,2.32584,2.19853,2.32425,2.12958,1.79491,1.83781,2.23075,2.42051,2.0783,1.90484,1.98467,1.70457,2.49291,2.43787,1.91666,1.89314
2.52986,2.9886,2.8925,3.05563,2.88711,3.75506,2.99159,3.34548,2.18669,2.25722,2.77522,3.33596,2.49984,3.19642,3.55236,3.02566,2.79996,2.88641,2.87442,2.49751,2.137,2.20534,3.0382,3.17779,1.99657,2.32106,2.01492,2.01306,2.25817,2.72868,1.89942,1.70874
2.1867,2.55547,2.71842,2.7034,3.25732,3.66294,3.06693,2.39078,2.29527,2.08117,3.3234,3.88107,3.17587,3.44588,3.25623,2.94584,2.50004,2.61349,2.18387,2.30705,1.96279,2.31765,2.05772,2.46542,1.72878,1.70842,1.88732,1.94351,2.38419,2.259,1.43935,1.63421
2.78187,2.94313,3.26846,2.85593,3.07491,3.74022,3.00823,3.26479,2.30951,1.97489,2.92075,2.25539,3.11906,2.97989,2.12452,2.40055,2.85725,2.57709,2.30245,2.35839,2.32566,2.8378,2.52126,2.97124,2.20869,2.08473,2.22488,2.17225,2.56123,2.34126,2.04673,1.85519
3.03737,3.1021,2.97987,2.65228,3.32282,3.09344,3.80779,3.2126,2.27063,1.9859,3.26897,3.14285,2.7116,3.01534,2.76575,2.6269,2.87062,3.0719,2.99474,3.16513,2.31144,2.55942,2.30031,2.47925,2.29685,2.16884,2.63163,2.44871,2.77527,3.12088,2.15454,1.97653
1.71425,1.63646,2.59337,2.13784,3.77534,3.56879,2.78535,3.2695,2.39555,1.74397,2.74395,1.82839,2.47203,2.25423,2.5175,2.23933,2.61743,2.37492,2.14749,1.92059,2.10809,2.04323,2.26024,2.42282,1.8033,1.74446,1.59475,1.49702,2.12087,1.84696,1.70835,1.43444
1.65205,1.77136,2.31246,2.41234,3.04973,3.40829,2.35141,2.47099,1.87013,2.03796,2.68159,2.43832,1.92628,2.18896,2.74492,2.74015,2.53579,2.55934,2.32769,2.0737,1.9014,2.03844,2.42813,2.13563,1.86715,1.73872,1.69562,1.75623,2.2131,1.89789,1.59684,1.5281
2.19539,2.30076,3.45146,3.65855,4.82162,4.70804,4.12875,4.02555,2.25498,2.16895,3.16799,3.17802,3.05222,2.70779,3.88478,3.83948,2.56532,2.62319,2.97005,2.65155,2.11471,1.80285,3.30055,2.60401,1.55628,1.30105,1.62736,1.88096,2.22054,2.14041,1.55078,1.65368
2.21999,2.10486,2.18521,1.98057,3.27776,3.238,3.62016,2.60027,2.21347,1.79332,2.97039,2.60484,2.56245,2.70821,2.00248,2.13088,2.16698,2.19528,2.03447,1.87106,1.79556,1.87643,1.88384,2.18268,1.88803,1.76142,2.15475,1.84673,2.23169,2.13216,1.71509,1.51663
1.91807,2.358,3.44095,3.42087,4.34772,4.44631,3.21371,4.36492,2.44452,2.30089,3.19249,3.11564,2.47648,2.68493,4.14431,3.80118,3.29179,3.45245,3.03152,3.07455,3.00432,2.59743,3.87889,3.43773,2.36302,2.25496,2.06657,2.18643,2.70824,2.55359,1.94088,1.74553
2.46415,2.68179,3.39731,2.99024,3.37561,3.52647,4.27873,3.71654,2.80206,2.38268,3.54868,3.10219,3.40529,2.91357,2.97585,3.4309,3.04459,2.94183,2.9902,2.93572,2.99167,3.15039,3.18613,3.57879,2.2965,2.26676,2.13263,2.2072,2.84549,2.61813,2.25909,2.07397
2.29506,2.28071,2.76658,2.40211,2.76584,3.42686,2.93472,3.14843,2.34407,2.00106,3.10573,2.69142,2.88317,2.8029,2.56846,2.8106,2.61247,2.42153,2.53529,2.40282,1.91526,2.0026,2.35366,2.43948,1.93561,1.92049,2.10883,2.06618,2.09705,2.16266,1.82099,1.77809
2.88258,2.65627,2.95946,2.60018,3.23583,3.52121,3.68777,3.47174,2.39612,1.84202,3.74326,3.44213,3.21825,3.17033,3.23676,3.39462,2.99484,2.92042,2.7113,3.02503,2.54256,2.39252,3.00751,3.23969,2.1214,2.21301,2.16912,2.24445,2.66664,2.58106,2.1159,1.93215
2.27631,1.71431,2.71021,2.63297,3.4816,3.5389,3.52608,3.8049,1.88265,1.94196,3.51411,3.39703,2.28192,2.12882,3.02714,3.04129,2.65231,2.56402,2.44116,2.10224,1.90524,1.9088,2.41618,2.35494,1.54039,1.55567,1.78397,1.65603,2.19999,2.19585,1.4395,1.40312
1.91326,1.96926,2.0532,1.81072,2.87094,2.88645,2.94134,2.23023,1.94785,1.7137,2.59515,2.2852,2.68776,2.26613,2.2012,1.98791,2.30319,2.15189,2.26783,2.01842,2.16684,2.02861,2.0914,1.83314,1.80829,1.79926,1.54773,1.5952,1.96115,1.76295,1.51813,1.43094
2.42632,2.28894,2.92038,2.27993,3.55468,4.07069,4.21649,3.50217,1.93428,2.10648,4.05321,3.26803,2.68989,3.20476,2.82875,3.09543,2.7902,2.94896,2.85377,2.76774,2.12832,2.17832,3.16134,3.14761,1.70226,1.64668,1.85186,1.94189,2.50418,2.19651,1.72048,1.54484
2.18798,2.16349,2.05585,2.09452,2.67499,2.69279,2.55769,2.46677,1.91705,1.62118,2.61455,2.4233,2.12355,2.30571,2.17153,2.06946,2.24963,2.14257,2.01008,1.8001,1.82568,1.73299,1.874,1.97959,1.67772,1.71761,1.7163,1.77578,2.03418,1.90388,1.60493,1.47503
2.29278,2.28052,2.41742,2.45267,3.44524,3.66938,2.99867,3.18538,2.02456,1.81073,3.30742,3.13629,2.52752,2.65154,3.09055,3.08149,2.61834,2.61198,2.37465,2.57293,2.14247,2.392,2.90692,2.2859,1.66273,1.70345,1.81172,1.85892,2.25124,2.29242,1.57517,1.44789
2.44627,2.69083,3.12689,2.98904,3.58267,3.40657,2.49924,3.09532,2.03135,2.26994,3.40503,3.56979,3.00139,2.70391,0.725553,0.972631,2.91105,3.02626,2.69282,2.97244,2.2103,2.63349,1.12568,1.13045,2.14164,2.16013,1.90643,2.01403,2.33195,2.42797,2.05342,1.9373
2.32735,2.371,3.10511,2.65645,3.44437,3.82774,3.02374,4.11748,2.28399,2.12422,3.47884,2.67428,2.79281,2.5246,2.60329,2.88933,2.79554,2.66538,2.38073,2.52886,2.13891,2.23717,2.42934,2.55187,1.9718,1.86109,2.10764,2.24672,2.52862,2.28449,1.75188,1.60965
2.13139,2.06805,2.70533,2.40153,3.34537,3.75347,3.31716,3.68747,2.12124,2.1647,3.15576,3.11139,2.51466,2.76441,3.10385,2.79074,2.52573,2.7069,2.56746,2.48517,2.05404,2.19963,2.56827,2.27586,1.91662,1.91971,2.06268,1.96668,2.31277,2.3196,1.79577,1.78629
1.35971,1.40629,1.57001,1.31708,2.9104,2.63749,2.55757,2.42643,1.62409,1.54152,2.06152,1.65382,2.07695,2.16234,2.06556,1.8842,1.86935,1.90311,1.93051,1.75381,1.75536,1.63677,1.6957,1.76672,1.75393,1.66083,1.50578,1.27484,1.82421,1.94254,1.31615,1.26169
1.54479,1.5937,2.70465,2.32575,3.09095,3.72902,3.48441,3.70066,1.7684,1.64438,3.43663,3.00498,2.54051,2.90221,2.65569,3.03189,2.48105,2.51402,2.31605,2.32994,2.30237,2.14528,2.59482,2.54105,1.72114,1.78104,1.51539,1.48868,1.95975,1.84335,1.46005,1.44402
2.69243,2.69114,2.96122,2.80489,3.03893,3.29956,4.0223,3.28366,2.33693,2.35139,4.12394,3.43033,3.97023,3.51724,3.68656,3.25786,3.20127,3.0024,2.95059,2.47434,2.33251,2.21353,3.28769,2.86184,1.9881,1.80735,1.98445,2.08426,2.65396,2.51691,1.83771,1.8468
2.70771,2.52984,2.78284,2.82732,3.33224,4.11984,4.35867,3.70772,2.39242,2.29895,4.16698,3.85989,3.92249,3.9077,3.33765,3.51398,2.99917,3.05739,2.77165,2.83173,2.30944,2.48888,2.71108,3.30319,2.10799,1.97852,1.9612,1.91866,2.45936,2.24069,1.7122,1.68976
3.15491,2.99801,3.02937,3.10872,3.59981,3.879,4.50744,3.75869,2.7889,2.35063,3.60923,3.30508,3.75201,3.11177,2.95263,3.32919,3.15368,2.85376,2.60404,2.86972,2.13955,2.4809,2.95771,2.88073,2.21609,2.1838,2.27208,2.25652,2.9911,2.6978,1.98346,1.77236
2.76676,2.09647,2.71016,2.48636,2.80834,3.18659,3.37657,3.25543,2.38481,2.15145,4.10939,2.79455,3.31704,2.86108,2.69911,2.5329,2.38913,2.25962,2.15404,1.89807,2.06784,2.07912,2.87908,2.33834,1.86866,1.64172,1.85595,1.72602,2.30034,1.94704,1.8064,1.66638
2.49034,2.57514,2.36058,2.54935,3.414,3.60903,2.94793,2.85709,2.29408,1.90606,3.3178,2.52775,2.68211,2.53883,2.47862,2.476,2.61486,2.48018,2.73573,2.45516,2.16539,1.95699,2.23706,2.00549,2.00202,1.92535,2.06479,1.93361,2.68485,2.31824,1.83134,1.72898
2.44684,2.36226,3.03281,3.18368,3.63452,4.3227,3.37887,4.15859,2.65076,2.27357,4.27411,3.54837,2.739,2.56501,3.86714,4.28069,3.42619,3.29421,2.89584,2.87672,2.42258,2.57531,2.85315,2.74742,2.05357,2.07815,2.33339,2.20151,2.73507,2.59504,1.97516,1.79444
2.17149,2.30064,2.836,2.73598,4.06023,4.22491,3.29764,3.28226,2.42215,2.10207,3.67272,3.16147,3.12155,2.68452,3.33637,2.38393,2.79648,2.60995,2.5183,2.15905,2.45768,2.40076,2.72219,2.48001,1.99602,2.01288,2.03475,2.03123,2.51057,2.70739,1.66806,1.69504
2.79158,2.84559,3.03621,2.50716,3.38099,3.57464,3.31066,3.10681,1.99486,1.84933,2.93158,2.96974,2.68995,2.91815,2.1762,2.42405,2.75856,2.59717,2.42348,2.34697,2.42088,2.18747,2.57226,2.75197,2.14651,2.20628,2.43128,2.30136,2.38193,2.14592,2.04507,1.88517
2.38693,2.70246,2.59905,2.74617,3.71163,3.71581,3.54682,3.99508,2.1201,2.02441,3.40144,3.56767,2.72249,3.05171,3.40872,3.14302,2.96518,3.13558,2.72003,3.0503,2.47207,2.39565,2.9094,2.52611,2.06656,2.04642,2.3895,2.56819,2.66589,2.67168,1.78799,1.9386
2.60941,2.77681,3.18566,3.02386,3.43299,3.82196,3.06299,2.76242,2.11177,1.94164,3.27099,3.05641,3.04347,2.69171,3.16367,2.27422,2.81224,2.5917,2.50907,2.35401,2.17942,2.17263,2.98141,3.07392,2.24933,1.8878,2.3311,2.44604,2.32057,2.38515,1.80946,1.7137
2.42952,2.45128,2.74242,2.12873,2.90008,3.0445,2.57822,2.62062,2.12979,2.07354,2.8284,2.17801,2.86814,2.39058,2.05464,2.14768,2.29763,2.08677,1.78927,1.73884,1.89197,2.19411,2.20808,2.43945,1.87263,1.77105,1.71453,1.73866,1.97239,1.91633,1.64768,1.61477
2.60804,2.67587,3.28152,3.17301,3.80974,3.93806,3.68978,2.97381,2.48946,2.08478,2.62136,2.10978,3.00758,2.9236,2.64505,2.95318,3.05132,3.04516,2.61527,2.62068,2.81941,2.75563,2.64479,3.47457,2.35704,2.20563,2.5488,2.54659,3.02281,2.43246,2.45581,2.01214
