LABEL_1,LABEL_2,LABEL_3,LABEL_4,LABEL_5,LABEL_6,LABEL_7,LABEL_8,LABEL_9,LABEL_10,LABEL_11,LABEL_12,LABEL_13,LABEL_14,LABEL_15,LABEL_16,LABEL_17,LABEL_18,LABEL_19,LABEL_20,LABEL_21,LABEL_22,LABEL_23,LABEL_24,LABEL_25,LABEL_26,LABEL_27,LABEL_28,LABEL_29,LABEL_30,LABEL_31,LABEL_32
2.21558,2.29319,2.59129,2.55589,3.40231,3.67619,3.24185,3.11888,2.19748,2.24574,3.18312,3.0636,2.82542,2.64464,2.97116,2.99304,2.44491,2.62023,2.43414,2.35656,2.12064,2.26938,2.63094,2.50142,1.6394,1.84925,1.90848,1.76839,2.1244,2.179,1.64701,1.59204
1.73323,1.8929,3.00933,3.2681,4.20848,4.01343,3.02529,3.68069,1.38286,1.60958,2.99174,2.5381,2.54104,2.38791,1.88713,1.95293,1.54621,1.62054,1.31734,1.40976,1.24144,1.26334,2.65583,2.32673,1.20816,1.16192,1.55736,1.36135,1.44199,1.587,1.17006,1.08778
1.97315,2.24346,2.93428,2.76223,4.04093,4.71285,2.96979,3.44711,2.12604,2.04143,2.97397,3.32022,2.72143,2.63018,3.03223,2.77425,2.73324,2.69588,2.53991,2.34514,1.96437,2.15202,2.31414,2.08653,1.8786,1.75562,1.90979,2.1245,2.18001,2.20375,1.62227,1.71463
2.71021,2.51156,3.08965,2.65537,3.11826,3.16748,3.44457,3.2232,2.23024,1.95604,3.09941,2.36992,2.35945,1.93989,3.09945,3.10999,2.83444,2.72783,2.54225,2.76345,2.3425,2.24674,2.55096,2.47714,1.78393,1.84622,2.12707,1.97881,2.46638,2.22956,1.73859,1.62335
2.21474,1.86815,2.73211,2.76943,3.78376,4.00081,3.50079,3.02459,2.25787,1.95531,3.14517,2.82569,2.52329,2.75782,3.08553,3.1281,2.98752,2.92829,2.57633,2.32647,2.05549,2.09248,3.29076,3.05611,1.96885,1.82691,1.81343,1.7073,2.3762,2.21408,1.6569,1.40275
2.39103,2.09081,2.79196,2.6061,3.55366,4.2495,3.22619,3.13401,2.03621,2.28195,2.75041,2.96774,2.9069,2.55547,3.73948,3.41733,2.96133,2.73986,2.9105,2.7259,2.12025,2.27185,3.02113,2.39033,1.7974,1.87111,1.98078,1.67124,2.2207,2.46459,1.67237,1.61523
1.90883,1.65421,2.84291,2.72545,3.6815,3.70582,2.81001,3.29725,1.85211,1.80368,2.78565,2.34239,1.78309,1.97137,2.88247,3.24381,2.10855,2.2022,1.66488,1.64822,1.8484,1.87858,2.23867,2.0681,1.35625,1.39308,1.48275,1.64266,1.56323,1.61806,1.35742,1.67883
2.72328,2.67105,2.8875,2.62982,3.955,4.37796,4.57592,3.84498,2.79115,2.13746,3.9401,3.51321,3.39941,3.09895,3.49382,3.5638,2.99718,2.73461,2.87748,2.94419,2.12181,2.46141,3.28298,2.85568,2.12933,2.11647,1.93802,1.98651,2.66584,2.41392,1.98997,2.07845
2.45765,2.14422,2.06488,1.8504,2.3502,2.57627,2.71865,2.3917,1.8123,1.68319,2.47803,2.28893,2.25623,2.18539,1.96726,1.82959,2.21237,2.0455,1.775,1.72493,1.93227,1.7703,1.81583,2.24326,1.73636,1.68594,1.78193,1.67498,1.95709,1.76765,1.4912,1.60825
1.5111,1.44969,3.02038,2.57461,3.00162,3.05503,2.94014,2.98234,1.64947,1.72789,2.64712,2.31626,1.9648,2.2405,2.35033,2.26836,2.05274,2.2058,1.77363,1.84352,2.20324,1.81992,2.05567,2.02525,1.2696,1.23153,1.72033,1.64179,1.83513,1.81357,1.50741,1.36706
2.25122,2.21987,2.67586,2.86423,3.11198,3.37852,3.80927,4.16404,2.11392,2.22348,3.75717,3.70474,3.15459,3.71826,3.25674,3.09498,2.79841,2.86616,2.27731,2.32203,2.21597,1.98349,2.53235,2.67605,2.01811,1.9262,2.13284,2.10734,2.48824,2.35455,1.84764,1.66331
2.22225,2.12609,3.5295,3.36758,4.54912,4.76269,4.57963,4.66118,2.77171,2.84952,4.25718,3.8,3.16605,3.1386,4.55249,4.44825,3.35505,3.44048,3.16644,3.26078,2.55876,2.56853,3.56244,2.75384,2.15089,2.1669,2.02784,2.46389,2.53231,2.68251,1.84278,1.75402
2.61732,2.63546,2.61185,2.3724,3.17554,3.57642,3.18865,3.20516,2.51386,2.25006,3.50909,2.74494,2.65147,2.71601,2.79852,3.25754,2.61594,2.52609,2.74351,2.71126,2.36976,2.56612,2.99048,2.68684,2.22091,2.08652,2.11903,1.95148,2.32285,2.49338,2.05516,1.80154
3.90929,3.78056,3.00026,2.72003,3.58552,3.75241,4.83718,4.91783,3.02066,2.38417,4.38416,3.58651,3.53225,3.46873,3.51636,3.01788,2.91372,2.76862,2.84386,2.67017,2.94007,2.97521,3.60488,3.85479,1.99205,2.12465,2.3517,2.32742,2.98662,2.70311,1.72339,1.83965
2.11792,2.12198,2.82119,2.8657,3.37946,3.6533,3.60771,3.29387,2.47845,2.30966,2.94051,2.645,2.73635,2.84351,2.56979,3.04338,2.72714,2.6391,2.28621,2.35285,2.1576,2.56173,2.44912,3.01984,2.16362,1.98833,1.89593,1.80683,2.33315,2.43915,1.8899,1.76805
2.47568,2.41567,2.43753,2.50398,2.74492,3.48417,3.22452,3.25708,2.06849,2.11561,3.3603,3.13338,2.57806,2.33111,2.76272,2.67674,2.41308,2.36462,2.1764,2.06209,2.00884,2.18502,2.44967,2.3862,1.6547,1.68266,2.0452,2.26378,2.47466,2.63444,1.72331,1.66482
2.05298,2.26788,2.30669,2.59959,2.74113,2.71573,2.84784,2.57905,2.09623,1.86947,2.65265,2.25966,2.90924,2.57809,2.5782,2.60649,2.44158,2.42731,2.1453,2.05452,2.12399,2.1236,2.10955,2.53806,1.72801,1.74399,1.83601,2.05198,2.20879,2.09781,2.02562,1.71672
1.96645,2.33642,2.80878,2.41091,3.34844,3.51005,3.40699,2.81932,1.96983,2.23753,3.30187,3.46835,2.50465,2.80899,2.87436,2.95111,2.55481,2.36008,2.09813,2.0431,1.79536,1.88362,2.24934,2.14083,1.5927,1.51441,1.75266,1.78716,2.31225,2.25088,1.57172,1.6033
1.82461,1.84721,2.71946,2.62283,3.37908,3.59367,2.78412,3.32847,1.95011,2.0154,2.60193,2.87087,2.10953,2.9721,2.60792,3.0113,2.61155,2.61631,2.46169,2.32099,2.10318,2.28642,2.58384,2.78587,1.78687,1.75999,1.90371,1.92365,2.11851,2.39037,1.50385,1.54445
2.57159,2.12599,3.2896,3.56018,4.59311,4.61861,3.2421,4.78405,2.08891,1.89739,3.3138,2.84017,2.60544,2.80685,2.91418,2.77382,2.2716,2.61993,2.62181,2.22399,1.94999,1.9206,2.92105,2.35269,1.50519,1.67395,1.63113,1.62701,1.97584,1.94995,1.35689,1.33335
2.55501,2.5155,2.83784,2.67076,3.34067,3.12346,3.2963,3.55257,2.49396,2.1124,3.20312,2.95319,2.80041,2.82033,3.22259,3.07333,2.86121,2.76137,2.46173,2.46036,2.25495,2.40717,2.43156,2.42443,1.93797,1.96163,2.11244,2.21636,2.53045,2.57205,1.81832,2.01469
1.97021,1.97864,2.35002,2.26031,3.46839,3.26916,4.5433,3.92382,1.83893,1.6863,3.30462,2.71979,2.50865,2.35987,2.98468,2.84595,2.14371,2.23405,2.117,2.09623,1.83868,1.96538,2.59162,2.42648,1.36618,1.4023,1.65951,1.64588,1.9044,1.96223,1.41573,1.38022
2.38881,2.53903,3.11263,2.9949,3.7395,3.83102,2.77523,2.8732,2.4399,2.04424,3.79589,3.81204,2.22345,2.31189,1.21657,1.01007,2.7701,3.04081,3.21496,3.10366,2.37019,3.07963,2.10916,1.94087,1.92136,1.92147,1.80454,2.1515,1.99433,2.23186,1.56265,1.36158
2.38092,2.21508,2.66668,2.55749,3.43127,3.70863,3.96407,3.78334,2.78922,1.96571,3.54933,2.56485,2.44841,2.32619,2.52009,2.27806,2.98601,2.69525,2.38971,2.27588,2.0242,2.04154,2.65993,2.46171,1.94372,1.93561,1.88098,1.71714,2.60414,2.36429,1.74808,1.51278
1.82219,1.88775,2.57068,2.53093,2.98554,3.80875,2.60097,2.02485,1.86197,1.89913,2.27582,2.02107,2.60722,2.68685,1.16979,1.31275,2.28926,2.16564,1.9143,1.62297,1.8722,1.87031,2.58602,2.48829,1.65836,1.66743,1.68183,1.61727,1.65228,1.86295,1.50873,1.59817
3.10622,3.32335,2.6921,3.20814,3.37548,4.05853,3.57372,4.01685,1.8572,1.94313,3.61351,3.626,2.38473,2.61107,3.18285,3.54972,2.83473,3.20386,2.58124,2.81174,2.14112,2.29393,2.88445,3.01399,1.95936,2.17745,2.15002,2.35381,2.40787,2.83919,1.80048,1.63761
3.37057,3.10163,2.64311,2.74041,3.55099,3.71437,3.36814,3.7308,2.3208,2.32495,3.50778,3.60672,2.9285,2.63477,3.04173,3.81141,2.37402,2.40034,2.2468,2.39974,2.0427,2.10096,2.369,2.65546,1.64276,1.76047,2.01839,1.86666,2.53822,2.5076,1.64239,1.61483
1.94513,1.9591,2.83892,2.69574,3.51312,3.83067,4.50802,3.76011,2.10711,2.22148,3.68506,2.9659,2.41623,2.70226,3.31277,2.97071,2.78705,2.60258,2.29042,2.43726,2.08598,2.16359,2.44957,2.34892,1.63763,1.46035,1.74916,1.6666,2.18994,2.13034,1.6816,1.32884
2.05501,2.33241,2.18221,2.79864,3.21754,3.32343,2.96235,3.08463,2.10717,1.97082,2.76085,2.67109,2.57144,2.57852,2.17232,2.25952,2.46504,2.5431,2.13589,2.34082,2.17548,2.18874,2.12627,2.35112,1.91766,1.86522,1.78452,1.8898,2.31651,2.62937,1.94597,1.76497
2.76183,2.90895,3.20187,3.31723,3.70149,4.4487,3.99939,3.55496,2.7967,2.45012,4.41634,4.13247,3.52737,3.14384,3.94699,4.81225,3.3308,3.19418,4.16342,4.03901,2.76021,3.10232,3.57228,3.37767,2.26995,2.28817,2.39767,2.45203,3.17775,3.04812,2.33984,2.06224
1.75738,1.75098,2.90078,2.742,4.06937,3.73625,4.02511,3.54595,2.19779,2.06856,3.01638,2.98398,2.5847,2.2791,3.31866,3.10192,2.62904,2.6541,2.57892,2.56804,2.14341,1.9006,2.6556,2.22383,1.8433,1.79908,2.00851,2.1544,2.13753,2.22028,1.71539,1.81568
2.61725,2.61516,2.89895,2.70822,3.22829,3.20691,4.22027,3.60963,2.55685,2.52744,3.3074,3.16209,3.11389,3.05682,3.02552,2.89655,2.95907,2.88595,3.29765,2.95068,2.94777,2.93728,2.85721,3.01688,2.20101,2.20064,2.00652,1.98521,2.54249,2.64396,2.37869,2.17673
1.99515,2.71622,3.32675,3.19246,3.94779,4.12504,3.15139,2.79464,2.46693,2.84052,3.01592,3.75533,2.39115,2.43838,3.12634,2.79384,2.91127,2.82935,2.5204,2.28946,2.4214,2.40415,3.28599,2.93984,2.28453,2.33698,1.97977,2.06196,2.08662,2.71857,1.91527,2.02207
3.05765,2.7612,2.81367,2.22072,3.49716,3.70305,3.82372,3.52427,2.16697,2.22385,3.24045,2.84091,2.41721,1.82592,3.2701,3.238,2.79681,2.53759,2.80053,3.02362,2.24817,2.38632,3.17491,2.32641,1.84698,1.8242,2.06802,2.00759,2.24793,2.32977,1.74031,1.67814
2.63021,2.57187,2.95655,2.77373,3.08296,2.97232,4.0112,3.81289,2.62484,2.22655,3.68181,3.17309,3.11349,2.88874,2.69795,2.6757,2.67744,2.48337,2.40423,2.16658,2.44065,2.16223,2.72946,2.85529,1.98154,1.83966,2.30484,2.28381,2.5727,2.32685,2.00772,1.86466
2.59275,2.59353,2.88893,2.6433,3.65888,3.87075,3.63137,3.60227,2.61806,2.18874,3.69587,3.01422,3.09194,3.00764,2.90745,2.73082,2.93312,2.7792,2.86162,2.66354,2.11872,2.18776,2.88366,3.17959,2.07787,2.00867,2.2928,2.02624,2.52906,2.34071,1.90504,1.98634
2.29263,2.52291,2.1628,2.02717,3.0629,3.10673,2.40036,1.87816,2.12453,1.86752,2.89076,2.29548,2.41034,2.04989,1.52192,1.51936,2.21315,2.27082,1.81042,2.17043,2.04453,1.81133,1.65063,1.93855,2.00939,1.80347,1.72096,1.62072,2.26492,2.24957,1.67846,1.52217
2.45422,2.56631,2.59696,2.64968,4.0325,4.532,4.34234,3.90879,2.04243,1.83947,3.17863,3.29236,2.66946,3.16652,3.24881,3.53879,2.58161,2.79528,2.4405,2.36712,2.11379,2.19736,3.1008,3.24934,1.39093,1.52223,1.91355,1.8328,2.21707,2.53366,1.36634,1.45139
2.60084,2.52892,3.51095,2.99073,3.18835,3.20991,3.46787,3.23188,2.5437,2.34427,3.47612,3.32275,3.43232,3.32411,3.12372,3.49048,3.22928,3.19578,2.8153,3.00162,2.39944,2.95463,3.21562,3.2659,2.2809,2.29818,2.29615,2.1929,2.3897,2.33867,2.2055,2.01387
2.26383,2.34001,2.28913,2.16208,2.97344,3.2958,2.61564,2.71456,2.12658,1.79128,2.35943,2.20565,2.41029,2.41136,2.15253,2.0016,2.33698,2.25728,2.15199,1.95874,1.78591,1.898,2.10735,2.31775,1.99417,1.77286,2.01011,1.71221,2.15378,2.06522,1.67257,1.46751
2.62745,2.68768,2.7648,2.81432,3.62361,3.42782,3.82664,4.24691,2.01841,2.68815,3.47282,3.77874,3.14272,2.97337,3.59943,3.64102,3.41306,2.98091,2.98472,3.11466,2.35518,2.70144,3.07901,2.89688,1.96773,1.8765,2.67009,2.30852,2.58529,2.89523,2.18306,1.78573
2.15911,2.5095,2.71289,2.55317,3.98616,4.07308,3.55137,3.41978,2.24612,2.29784,3.59232,3.67525,2.50013,2.54559,3.17673,2.73303,2.99847,2.89855,2.49245,2.43957,2.11439,2.22235,2.69552,2.28827,1.83281,1.88,2.42332,2.78813,2.38307,2.49203,1.7987,1.80484
1.38537,1.63804,3.02254,2.86464,3.69585,3.97277,3.09179,3.03188,1.81386,1.75161,2.87391,2.29328,2.42605,2.43129,2.78213,2.61936,2.46764,2.49997,2.09414,1.96174,1.77221,1.81213,2.46063,1.76887,1.45699,1.50124,1.51915,1.72055,1.61877,1.73194,1.41147,1.37131
2.51772,2.10292,3.30583,2.85814,3.03751,3.33305,2.9031,3.1469,2.75036,2.37589,3.5256,2.7952,2.95298,2.79765,3.30105,3.28715,2.89322,2.8277,2.59711,2.53722,2.12963,2.31869,2.48597,3.05208,2.04477,1.91738,2.00886,2.08201,2.41198,2.24268,1.81568,1.74321
2.62523,2.48578,2.13054,2.18155,2.97349,3.00971,2.06789,2.91786,2.34625,2.06489,2.85156,2.75658,2.44537,2.56523,2.07206,2.37688,2.55686,2.40324,2.12695,2.04123,1.96997,1.94547,1.87137,2.11669,1.79644,1.83692,1.9368,1.88519,2.36314,2.37666,1.93629,1.72448
1.93403,2.43565,2.55212,2.5808,3.09533,3.17261,3.09879,2.98306,2.00959,2.02162,3.1045,2.67245,2.6577,2.88212,2.67436,2.31165,2.47876,2.47554,2.17091,2.07286,2.61449,2.56806,2.51145,2.7895,1.7521,1.70228,1.86708,1.81037,1.97504,2.16261,1.58651,1.53772
1.27996,1.23311,1.07983,0.980681,1.97242,1.69564,1.27699,1.09272,1.42988,1.36924,1.10986,1.09065,1.0936,0.918562,1.3182,1.25069,1.82816,1.5452,1.56009,1.43747,1.47077,1.36582,1.23088,1.12158,1.71406,1.58453,1.20341,1.09729,1.51938,1.3953,1.18892,1.24129
2.78427,2.62629,2.68679,2.16948,3.01329,2.99135,2.5656,2.48379,2.19596,1.5988,3.24511,2.64869,2.8549,3.01704,2.00836,2.10716,2.59426,2.41469,2.3718,2.09801,2.03434,2.01268,2.4501,2.52934,2.14434,2.03119,1.83446,1.97166,2.60735,2.24883,2.01892,1.6932
2.39448,2.40558,2.63427,2.54071,3.31793,3.77787,3.14749,3.11553,2.27692,1.99228,2.36584,2.24114,2.55997,2.43142,2.30789,2.79163,2.71088,2.4741,2.31642,2.40247,2.10188,2.7863,1.94335,2.3169,2.04026,2.05702,1.85869,1.92159,2.22713,2.1264,1.88246,1.8094
1.93873,1.99833,3.1305,3.50581,4.95682,4.866,4.19456,4.21523,2.44268,2.58858,3.68865,3.64952,3.25691,3.04435,3.5141,3.99477,2.75857,2.9085,2.97903,2.91628,2.154,2.27375,3.10636,3.04529,1.77014,1.81451,1.97578,1.96073,2.33193,2.32506,1.53013,1.58539
2.08236,2.44101,2.3872,2.09472,3.05795,2.94788,2.89125,2.7135,2.31812,2.12337,2.74677,2.14522,2.48404,2.3394,2.29819,2.18893,2.46609,2.29284,1.9445,1.76809,2.12946,2.26336,1.85323,2.05019,2.19385,1.94031,2.27396,2.03084,2.43171,2.32911,1.97859,1.7584
3.05856,2.68572,3.42532,3.10382,4.02338,4.40492,2.87505,3.68909,2.31106,2.20039,3.48205,4.39016,3.07879,3.05185,4.09077,3.92063,3.09783,3.09425,3.36574,3.91041,2.43985,2.52621,2.92294,2.98803,1.73981,1.88224,2.44566,2.02504,2.54554,2.54752,1.74564,1.72589
2.171,2.2278,2.62758,2.54948,3.61097,3.64068,3.3831,3.34032,2.2642,1.89693,2.97975,2.74553,2.73031,2.52346,2.73722,2.54957,2.50959,2.39016,2.46519,2.35058,2.41342,2.07307,2.90687,2.68452,1.92631,1.96883,1.92326,1.75735,2.55913,2.37872,1.69005,1.51558
1.34959,1.48041,1.50547,1.44447,2.22813,2.45734,1.66172,1.64597,1.08597,1.05148,1.7245,1.82116,1.67172,1.71331,1.5432,1.49955,1.2146,1.07824,1.0641,1.03308,0.958133,0.893889,1.41213,1.2546,0.785602,0.853562,1.01962,1.00845,1.35611,1.21297,0.760039,0.749517
1.56029,1.51799,2.20974,2.08083,2.92615,3.18007,2.65528,2.83554,1.53826,1.47606,2.41423,2.30078,1.86335,2.0912,2.62901,2.30968,2.02746,2.10001,1.96596,1.94443,1.6244,1.65767,1.98123,1.93395,1.43746,1.44315,1.45248,1.47018,1.65155,1.59088,1.17356,1.21022
1.89495,2.06534,2.06679,2.06537,2.93379,3.04874,2.73109,2.60247,1.9809,1.77755,2.76876,2.69256,2.46487,2.56989,2.66889,2.45474,2.22051,2.20287,2.18602,1.93493,1.88729,1.82709,2.22157,2.03905,1.62499,1.60837,1.8568,1.84638,2.06611,2.01444,1.38517,1.45329
3.20151,3.10712,3.53721,3.08911,3.83109,3.91528,4.01397,3.76972,2.28128,2.17189,4.66419,4.04869,3.62198,3.2263,3.3185,3.52869,3.05337,3.10958,2.59618,2.69664,2.1087,2.37908,2.43538,2.25116,1.86169,1.98377,2.30681,2.07731,2.60668,2.36524,1.96647,1.89599
2.4913,2.2753,1.95229,1.97986,2.64417,2.48021,2.84267,2.21746,1.68287,1.39405,2.35077,1.80372,2.27361,2.23988,1.63098,1.48008,2.10669,2.12177,1.74923,1.77265,1.84693,1.83234,1.58872,1.8523,1.79315,1.80144,1.93734,1.88432,2.39842,1.86935,1.5698,1.51874
2.05479,2.19428,2.73782,2.78989,3.27369,3.46893,3.12793,3.71044,2.17587,2.25345,2.93263,3.15624,2.99085,2.91883,2.98187,2.55141,2.7514,2.65022,2.79388,2.56892,2.21401,2.12824,2.46651,2.2686,1.81037,1.82724,1.87791,1.86862,2.11128,2.42713,1.70739,1.61663
2.03791,2.04092,2.5507,3.09421,4.70502,4.36281,2.34133,2.54469,1.80274,1.92998,2.79386,3.14923,2.0944,2.11982,2.89682,2.68701,2.47229,2.37782,2.30785,2.20156,2.03998,2.00111,2.45426,2.12762,1.54358,1.72856,1.8055,1.76521,2.11457,2.09933,1.41299,1.70762
2.18259,2.22294,2.71405,2.86623,3.25897,3.58123,3.45774,3.15633,2.05946,1.948,3.43968,2.78721,3.00171,3.30481,2.62192,3.45812,2.54008,2.47284,2.68899,2.59245,1.96697,2.02105,3.17883,2.97058,1.8953,1.91549,1.7825,1.88732,2.44367,2.12918,1.59972,1.57158
2.69781,2.34174,2.23228,2.25766,3.2058,3.43797,3.31394,2.89677,2.2436,1.85855,2.90047,2.04118,2.70557,2.82374,2.07819,1.9789,2.59432,2.57533,2.21918,1.9361,2.20001,2.13822,1.86484,2.16346,2.13406,1.99269,2.11696,2.18127,2.43656,2.4629,2.08485,1.83711
2.76376,2.66608,2.93959,2.80747,3.34708,3.63513,2.96946,3.31788,2.59651,2.40167,3.51175,3.39965,3.52862,3.2498,3.17997,3.38435,3.10753,2.78012,2.84315,2.64114,2.52966,2.72557,2.59336,2.5255,2.09228,2.14762,2.27608,2.22217,2.76566,2.58838,1.96497,2.03682
0.0417163,0.0345826,0.0124959,0.00939905,0.00926189,0.0805213,0.00672553,0.0218152,0.00987043,0.0102775,0.00960481,0.00754563,0.00348315,0.0188881,0,0.000780651,0.0189714,0.0128994,0.0124876,0.00441187,0.000369822,0.0222952,0.0169063,0.0389498,0.093682,0.0528902,0.0268331,0.0270511,0.02761,0.0259837,0.0419531,0.0324214
2.84619,2.8623,2.57056,2.28949,3.09607,3.33739,2.94412,3.2013,2.02622,1.77742,3.49449,2.95066,2.99007,2.79253,2.73658,3.20402,2.66021,2.55926,2.25736,2.21989,2.31413,2.72996,2.41255,2.8181,2.12865,1.99636,1.82886,1.79996,2.48475,2.3778,1.91506,1.86609
3.78115,3.61818,3.29695,2.66971,4.24138,4.44837,5.57687,4.71709,2.66755,2.16814,4.30474,3.43079,4.17666,3.34814,3.4473,3.77251,3.32214,3.0279,3.6699,3.39793,2.70767,2.88745,3.0497,3.1785,2.21743,2.04851,2.23281,2.27609,2.98231,2.59845,2.12838,2.06126
1.84525,2.23733,2.80906,2.40417,3.08219,3.37202,3.37634,2.47273,2.35961,2.23093,3.03045,2.67426,2.38775,2.42279,2.45356,2.67708,2.4755,2.64739,2.25156,2.35562,2.00707,2.16574,2.55552,2.2725,1.92089,1.88408,1.59838,1.82869,1.93072,2.24427,1.57987,1.64665
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.20433,2.40776,2.9281,2.8017,3.28464,3.37629,3.11613,3.69693,2.144,1.96309,3.05682,3.01693,2.49812,2.6633,3.09381,3.14583,2.84707,3.02185,2.71573,2.77305,2.33385,2.51955,2.66827,2.53546,1.86611,1.8185,1.94614,2.25069,2.17428,1.95316,1.91056,1.56396
2.42696,2.3127,2.01704,2.00039,3.0618,3.22935,2.86651,2.69774,2.31476,1.64464,2.70953,2.09473,2.69508,2.1789,1.65229,1.6077,2.13956,2.00736,1.9061,1.51044,1.74232,1.71648,1.81755,1.93339,1.79029,1.65055,1.64803,1.6763,2.0367,1.91419,1.66244,1.64901
2.61653,2.57247,2.96828,2.33175,2.97208,2.88523,3.14522,3.11131,2.5348,1.99897,3.25891,2.77787,3.11142,3.07039,2.30902,2.17362,2.84319,2.66112,2.44751,2.38017,2.29095,2.30549,2.38715,2.48424,2.28433,2.07308,1.9243,1.87485,2.39395,2.36851,1.96489,1.91594
1.62549,1.66107,2.35106,2.40656,3.8533,4.36281,3.41537,3.60105,1.73297,1.75798,2.74481,2.82432,2.17288,2.45975,2.35741,2.27549,2.2707,2.24096,1.8293,2.00878,1.60934,1.92895,2.17886,1.87233,1.35046,1.39589,1.50184,1.47976,1.77741,1.79458,1.25059,1.23732
1.98017,2.52741,3.07476,3.13495,4.59702,4.89787,3.66839,4.13163,2.44568,2.29973,3.39215,3.49711,2.49223,2.45338,4.2146,3.8162,2.99367,3.03414,2.73488,2.87406,2.68964,2.42473,2.83162,2.79857,1.92199,1.89651,1.86264,2.07612,2.29511,2.39597,1.86374,1.89372
2.00912,2.13276,2.63662,2.46241,2.93752,3.22938,2.53485,2.81644,1.89107,1.83033,3.0103,3.03834,2.38966,2.79884,2.7318,3.28046,2.33602,2.34237,2.37792,2.40529,1.87157,2.14645,2.33784,2.19121,1.55016,1.64537,1.90045,1.82411,1.93191,2.04628,1.43893,1.54378
1.52386,1.55969,1.944,1.77083,2.6894,3.04686,3.0736,2.89024,1.82566,1.67883,2.23388,1.8726,2.49865,2.53353,1.9719,1.80482,2.14792,1.99736,1.66041,1.72647,1.64971,1.75635,2.22545,2.336,1.68484,1.6734,1.55221,1.51225,1.71061,1.63981,1.40104,1.35362
4.16669,4.18004,4.11515,3.55395,4.09746,4.92712,4.31895,4.41772,3.13734,3.14047,4.24902,4.00443,4.14244,3.96304,4.45081,3.99985,3.89736,3.64551,3.40057,3.98481,3.39544,3.38828,3.71411,3.96784,2.73921,2.79919,2.96436,3.00099,3.37197,4.33143,2.5454,2.45423
2.05084,2.17901,2.57798,2.53556,3.15913,3.40009,2.57486,2.24526,2.40986,2.13649,3.03894,2.66069,2.4622,2.52509,1.94917,1.74974,2.67757,2.40637,2.17456,2.06455,2.29942,2.02925,1.87236,2.05166,2.09668,1.84657,1.91168,1.89475,2.2283,2.41236,1.99447,1.67256
