LABEL_1,LABEL_2,LABEL_3,LABEL_4,LABEL_5,LABEL_6,LABEL_7,LABEL_8,LABEL_9,LABEL_10,LABEL_11,LABEL_12,LABEL_13,LABEL_14,LABEL_15,LABEL_16,LABEL_17,LABEL_18,LABEL_19,LABEL_20,LABEL_21,LABEL_22,LABEL_23,LABEL_24,LABEL_25,LABEL_26,LABEL_27,LABEL_28,LABEL_29,LABEL_30,LABEL_31,LABEL_32
2.28079,2.31497,3.18859,3.07254,3.84155,4.26891,3.49812,3.22638,2.27124,2.16611,3.8186,3.94439,2.74532,2.91394,3.19539,3.03733,2.76116,2.95552,2.71551,2.72685,2.03573,2.41408,3.12766,2.46916,1.83236,1.92446,1.91249,1.86983,2.29749,2.33078,1.74555,1.79771
2.54763,2.28912,2.28963,2.3909,2.6794,2.75273,2.83348,3.1189,1.98957,1.666,2.54439,2.47417,2.60998,2.68777,2.40383,2.23461,2.35554,2.41474,2.16074,1.89828,1.99005,1.94329,2.26187,2.21436,1.78057,1.62572,1.90117,2.0471,2.04996,2.14847,1.76285,1.46479
2.61273,2.69175,2.71844,2.88872,3.56761,3.82969,3.39321,3.22892,1.99452,2.11595,3.23042,2.86301,2.5062,2.44682,3.25323,3.35673,3.0471,3.37655,3.10274,2.71469,2.41211,2.20293,2.89612,2.78071,2.11878,2.07264,2.23594,2.23735,2.76572,2.4204,2.17135,1.98591
1.82672,1.85352,1.59688,1.79265,2.34172,2.32221,2.21705,2.32809,1.74846,1.66837,1.81499,1.93604,2.21241,2.18942,1.47389,1.49219,1.68362,1.74757,1.55609,1.40912,1.60515,1.60297,1.49781,1.52394,1.65797,1.54541,1.50199,1.33029,1.58244,1.68458,1.16271,1.23904
2.07371,2.02882,2.56217,2.21572,2.74798,2.93917,2.16066,3.08558,1.55763,1.65597,3.29116,2.98195,2.31196,2.3943,2.72941,2.94777,2.08013,2.34392,2.29992,2.08706,1.57146,1.69367,1.73681,1.85745,1.30064,1.27576,1.89357,1.81056,2.03107,2.15439,1.33493,1.27199
2.39481,2.37335,2.83776,2.53327,4.19706,3.88254,2.58089,3.36839,2.31998,2.1588,3.3523,3.34155,2.58818,2.57786,3.55287,2.59555,2.79602,2.73347,2.82711,2.32871,1.97247,2.1552,2.39679,2.22127,1.93668,1.78595,2.03803,1.99045,2.6175,2.41652,1.50679,1.49508
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24988e-05,0,0,0,0,0,0,0,0
2.28281,2.10584,2.86867,2.03535,3.23345,3.55837,2.98328,2.876,2.11124,1.9993,2.65583,2.37263,2.52468,2.52484,1.79583,2.20496,2.34859,2.12211,2.1717,2.11461,2.168,1.85551,2.332,2.47304,1.93869,1.7798,1.64402,1.39863,1.95989,1.89151,1.58284,1.6667
2.36578,2.42762,2.67939,2.53278,3.21426,2.86415,3.04018,2.50005,2.40077,2.01814,3.16142,2.67835,2.57872,2.58814,2.97871,2.79703,2.76346,2.56253,2.6751,2.59055,2.34264,2.52186,2.80489,2.73905,2.21583,2.01491,2.09907,2.1974,2.8297,2.66071,1.87237,1.70315
2.02373,2.35025,2.23828,2.61936,3.57459,3.43239,2.93121,3.13441,1.92297,1.85581,3.08748,2.61497,3.1762,3.14374,2.56928,2.14057,2.63232,2.41963,2.36466,2.17609,2.19487,2.11186,2.51644,2.66799,1.94055,2.0415,1.74434,1.93055,2.19727,2.38632,1.52058,1.72232
3.20342,3.24615,3.4341,2.91188,3.80338,4.34273,3.571,4.01086,2.54086,2.4204,4.17409,3.3426,4.33882,3.48888,3.52164,3.50365,3.23091,3.22556,2.73274,2.67068,2.61836,2.57565,2.96623,3.17573,2.4582,2.49854,2.50336,2.48429,3.17064,2.8781,2.42537,2.1258
2.49908,1.73197,3.05278,3.13395,3.92355,4.30294,4.14324,4.34757,2.17726,2.0664,4.04294,3.41334,3.23474,2.48507,2.7069,3.01537,2.90783,2.73091,2.42723,2.56197,2.35244,2.3196,2.88132,2.12987,1.83612,1.60561,1.86838,1.60439,2.39557,2.08815,1.6281,1.56435
1.94315,1.80786,2.05066,2.07203,2.46741,2.83009,1.99485,2.72028,1.97046,1.86206,2.39493,2.49279,2.32435,2.24223,2.63514,2.44946,2.25707,2.22736,2.05636,2.06915,1.65991,1.74601,2.14175,2.30957,1.63449,1.56974,1.71875,1.72447,1.84576,1.78913,1.55735,1.46166
2.1315,2.36882,2.78599,2.45121,3.4794,3.6156,3.31013,3.25184,2.16671,2.05339,3.04523,2.81803,2.53814,2.50175,3.05466,2.90871,2.57815,2.46161,2.61256,2.51895,2.24117,2.2204,2.83865,2.48462,1.71611,1.60872,1.81764,1.69096,2.04517,2.17451,1.71321,1.46422
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.44583,2.42486,2.30001,2.00006,2.77121,2.96874,2.77951,2.69745,2.52199,2.10139,2.87392,2.7987,2.96422,2.63777,1.94483,1.94887,2.33677,2.30494,2.19829,1.9005,1.97152,1.99064,2.1313,2.47194,1.92602,1.86038,1.71499,1.69689,2.05358,2.03895,1.74526,1.81764
2.98149,2.92779,3.03355,2.79969,3.54015,3.98258,4.9631,4.76489,3.01994,2.4123,4.75072,4.18572,3.32462,3.44098,2.98847,2.81269,2.88418,2.96964,2.82445,2.56238,2.26785,2.7937,2.60604,2.72741,2.18482,2.02674,2.28825,2.10147,3.20777,3.08899,1.98817,1.80779
2.56899,2.39089,2.20156,2.39281,3.73379,3.62258,2.55741,2.67857,2.12549,1.90267,3.1451,2.17703,3.17749,3.15053,1.96987,1.97829,2.57067,2.32869,2.46839,2.1806,2.41751,2.07789,1.7602,2.3329,1.85888,1.66861,1.92754,1.97787,2.59171,2.30001,1.77715,1.57407
1.81425,1.96896,2.63889,2.68819,3.79766,4.03698,3.69335,3.73176,1.99857,1.95152,2.92173,2.88125,2.76295,2.73039,3.12883,3.33822,2.87878,2.99589,2.62183,2.67189,1.92037,2.01369,2.45673,2.35319,1.69205,1.75532,1.75301,1.63218,2.10453,2.21093,1.63876,1.4329
2.26157,2.36349,2.34916,2.21311,2.98345,3.4121,3.4718,3.02848,1.91689,1.90863,2.93951,2.64718,2.46878,2.49376,2.55282,2.67426,2.71482,2.521,2.11447,2.19135,1.77284,2.1803,2.27352,2.18259,1.84011,1.8298,1.96331,1.8865,2.28661,2.22043,1.5408,1.55896
2.15956,2.29243,3.03556,2.98332,3.82889,3.60995,3.71784,3.30187,2.42372,2.36844,3.5393,3.42742,2.7657,2.5591,3.07012,2.98133,2.51656,2.69458,2.40359,2.30816,2.4353,2.30905,2.50404,2.34865,1.76825,1.61104,1.81429,1.89612,2.3091,2.40678,1.66066,1.64337
3.03065,3.0904,2.86722,2.79288,3.80641,3.8151,3.51298,4.52537,2.49736,2.32249,3.7742,3.45222,3.13272,3.41994,2.52419,2.14504,2.88442,2.55128,2.54337,2.4119,2.22307,2.49219,2.51463,2.48253,2.22801,2.16407,2.3163,2.42153,2.84891,2.89384,1.96982,1.81095
2.63779,2.83589,2.84553,2.854,3.83716,3.82944,3.02858,3.59342,2.54597,2.4077,3.28063,3.36197,3.10109,2.88741,2.70909,3.21351,2.60717,2.80658,2.45122,2.3361,2.30468,2.597,2.36085,3.09211,2.10981,2.10446,2.03374,2.10996,2.46521,2.58575,1.68963,1.79498
2.91846,3.03583,2.92159,2.5407,4.13371,4.12949,3.81366,3.00092,2.57303,2.08634,3.11741,2.80886,3.1183,2.57713,2.93695,2.73274,3.11347,2.92313,2.78247,2.6352,2.52389,2.64847,3.04854,3.17422,2.20955,2.10911,2.07904,1.97497,2.61625,2.69159,2.01527,2.02876
2.26116,2.68387,2.45647,2.25408,3.33374,3.19885,2.97605,2.97663,2.28021,1.95495,2.71094,2.26721,2.6821,2.56344,2.12095,2.15216,2.3145,2.28644,2.37737,2.16865,2.03424,2.03538,2.00425,2.26978,1.78769,1.69534,1.68359,1.89149,2.15403,2.14086,1.64492,1.59634
2.99439,3.04293,3.56873,3.20741,3.82369,3.85518,3.34817,3.80503,2.79253,2.41446,4.13693,3.11755,3.57321,3.36881,2.84507,2.67613,3.33924,3.16539,2.83561,2.91265,2.79701,2.79791,2.76783,3.39169,2.42449,2.34457,2.37853,2.32705,2.95876,2.73464,2.33983,1.89073
1.88202,2.00434,2.31896,2.20561,2.94725,3.20019,3.24906,3.33711,1.99761,1.81588,2.88245,2.7936,2.43158,2.4565,2.99304,2.89487,2.47202,2.37848,2.15744,2.1707,1.93222,1.95817,2.6708,2.69407,1.59588,1.7611,1.77452,1.71136,2.1892,2.14263,1.35599,1.5538
1.54091,1.54844,2.58364,2.60707,4.23704,3.92683,3.40833,2.99684,1.80653,1.68464,2.82913,2.21771,2.8298,2.25319,2.37212,2.27778,2.08319,1.94351,1.91675,1.42974,2.08694,1.7381,2.21677,1.5874,1.42047,1.45321,1.58364,1.27171,1.80463,1.68868,1.32911,1.29951
1.52724,1.60394,2.27517,2.19767,3.17067,3.32579,2.59922,2.96838,1.3385,1.174,2.50171,1.93781,2.3476,2.34477,2.18004,2.45259,1.57059,1.51686,1.37898,1.22505,1.11259,1.13207,1.95078,1.89271,0.901743,0.921048,1.19075,1.18069,1.5376,1.48579,1.15765,1.13795
2.88604,3.09511,3.38935,3.03552,3.33049,4.0011,3.11896,3.56821,2.34643,2.31735,4.1427,3.76525,3.70268,3.33936,2.88353,2.82352,3.45438,3.198,3.1573,3.06621,2.43915,2.87316,2.74025,3.35814,2.14618,2.23294,2.39249,2.33916,2.78474,3.01133,2.03486,2.15415
2.41664,2.57503,2.58201,2.57223,3.29005,3.2208,3.45659,3.2092,2.10301,1.76078,3.30383,3.11888,3.03453,2.74741,3.37219,2.79247,2.55058,2.42182,1.97372,1.80651,1.69708,1.89789,2.6172,2.25333,1.63982,1.45942,2.1473,1.71962,2.23792,1.84802,1.45125,1.44783
2.18331,2.14504,2.29707,2.14411,2.91214,2.87264,3.07451,3.0753,1.90465,1.64482,2.30777,1.95252,2.44466,2.09077,2.12606,1.88508,2.38248,2.20697,1.85737,1.78862,2.01087,1.88568,2.10559,2.15001,1.95036,1.75327,1.71786,1.80315,2.19654,1.94993,1.62787,1.51349
1.88393,1.9503,1.76501,1.95786,3.33558,3.25929,2.8335,3.05175,1.3065,1.1699,2.71497,2.22353,2.0487,2.20061,1.68418,1.77002,0.97211,1.22686,0.990193,0.972983,0.865282,1.03003,1.76372,1.32744,0.92805,0.834918,1.58351,1.14184,1.45006,1.30105,0.984549,0.766804
1.70685,1.63382,2.34529,2.03329,2.86025,2.88578,2.32687,1.96412,2.00234,1.70264,2.13478,1.8277,2.41004,2.69228,1.43725,1.36437,1.9987,2.00393,1.7855,1.50598,2.19562,1.89286,1.68412,2.51326,1.80181,1.64356,1.56941,1.53624,1.64107,1.74711,1.61473,1.44417
2.24114,2.26022,2.22651,2.0424,2.7646,2.98095,3.5733,2.96401,2.11545,1.74698,2.60824,2.27089,2.5457,2.37073,2.17761,2.26533,2.4528,2.59581,2.34252,2.43288,2.24602,1.99042,2.40154,2.79526,1.89599,2.02107,1.82752,1.64944,2.11444,2.0613,1.51855,1.48705
2.57178,2.54098,2.62591,2.39756,3.17106,3.54324,3.61203,3.47285,2.74927,2.30468,3.56887,2.99118,3.04593,2.75576,2.82797,2.84954,2.89605,2.67268,2.77126,2.3884,2.60104,2.33241,2.08565,2.37514,2.19539,2.10033,2.4185,2.25859,2.70676,2.76337,1.9603,1.85696
2.14635,2.50841,2.45018,2.42452,2.75928,3.08266,3.29646,3.37839,1.96943,1.67294,2.91639,2.74221,2.86209,2.62758,2.49558,2.46459,2.55231,2.56702,2.4367,2.30758,2.00971,1.89885,2.37563,2.32784,1.85114,1.79299,1.97334,1.89838,2.15123,2.14625,1.7896,1.61264
2.44614,2.30688,2.51209,2.50062,3.24774,3.01478,2.74099,2.02343,2.14569,1.76725,1.93828,1.78661,2.64973,2.35658,2.16328,2.01,2.48611,2.37435,2.01485,2.10528,2.1406,1.99665,2.12727,2.36712,1.8814,1.77773,2.08433,2.01156,2.3189,2.10571,1.61453,1.52424
2.68932,2.8272,2.74711,2.6705,3.93279,3.7038,3.69905,3.97517,2.4247,2.28937,4.094,3.58419,2.96963,3.02399,3.08339,3.3429,2.8674,2.8021,2.48446,2.62088,2.14469,2.04961,2.84899,2.75802,1.87999,1.84283,2.36394,2.20448,2.47205,2.46937,1.94916,1.78928
0.112778,0.107361,0.0437007,0.0417467,0.0493884,0.251722,0.000876458,0.0530432,0.0282575,0.0282618,0.0361987,0.032568,0.0140063,0.0429255,0.0193405,0.0512615,0.0260598,0.0283412,0.00870453,0.0463353,0.000413257,0.0573852,0.0363129,0.0660734,0.199437,0.155696,0.0814817,0.0858165,0.079963,0.0589885,0.112908,0.0689209
2.14942,2.02021,2.38189,2.53444,3.03045,3.07484,2.72297,3.07989,2.08804,1.71879,2.78234,2.78078,2.37726,2.44292,2.19955,2.38442,2.49305,2.42739,2.40397,2.11943,1.97382,2.08441,2.23323,2.61389,1.79494,1.79229,1.79178,1.8883,2.24841,2.27553,1.73098,1.57192
2.41264,2.51943,2.98473,2.69409,3.06692,3.34068,3.33418,3.76093,2.37013,2.16584,3.90466,3.33446,3.10037,2.99133,2.68732,3.05441,3.01559,2.86647,2.92865,2.58472,2.40976,2.43916,2.38664,2.71887,2.27388,2.05516,2.12375,2.28699,2.57764,2.3904,2.0151,1.93561
3.00159,2.80861,3.10954,2.94082,3.80045,3.91788,4.46646,4.37506,2.38036,2.32588,3.57926,3.10701,3.84912,3.42087,2.62829,2.86813,2.78138,2.98246,2.50213,2.75556,2.38965,2.52489,2.41452,3.18138,1.96139,2.14587,2.07756,1.91732,2.16636,2.32047,1.99082,2.12863
2.41928,2.07685,2.54944,2.11379,2.62655,2.77207,2.77558,2.54686,1.92009,1.93957,2.68486,2.72672,2.33771,2.33793,2.55621,2.55163,2.19631,2.13429,2.00265,1.9774,1.68934,1.79441,2.28013,1.66195,1.56772,1.58273,1.76911,1.71423,2.08443,2.06505,1.52311,1.54821
2.75266,2.87782,3.33691,3.10821,3.67864,3.65551,3.07424,3.16467,2.28101,2.32748,3.44451,2.92568,3.19449,2.79987,3.27765,3.03798,3.01642,3.04007,2.63779,2.8423,2.50295,2.56005,3.18235,2.9445,2.19364,2.40559,2.54519,2.40898,2.52391,2.86491,1.94271,1.7352
2.36411,2.1436,2.563,2.69424,3.30117,3.29739,3.06888,2.98932,2.36652,1.83599,2.65586,2.13225,2.97708,2.77631,2.17391,2.39294,2.34001,2.37674,1.89501,1.83495,1.98382,2.01352,2.19953,2.62731,1.97336,1.82494,1.97552,2.0626,2.35852,2.00489,1.72764,1.6235
3.46746,3.38143,2.70437,2.42665,3.72859,3.68828,3.28724,2.79213,2.16878,2.13054,3.75725,3.60502,3.30955,2.80091,3.06564,2.75203,2.63065,2.63427,2.55094,2.61255,2.25864,2.33517,2.93998,2.94778,1.96265,2.02,2.10127,2.06389,2.62937,2.84176,2.10156,1.88636
2.16992,2.10976,2.83602,2.32739,3.61771,3.77221,4.05217,4.55322,2.12015,1.96401,3.40516,3.33522,2.68856,2.56688,3.34262,3.06876,2.76818,2.64008,2.78717,2.856,2.00778,2.35867,2.95633,2.55919,1.53147,1.72452,2.2951,2.32571,2.40135,2.45233,1.70666,1.57291
1.58618,1.75191,2.42413,2.56022,3.65635,3.64924,3.73853,3.51488,1.82516,1.87876,2.41039,2.52161,2.68727,2.68449,3.13774,2.77882,2.68784,2.64025,2.07802,2.21991,1.96888,2.09447,2.2864,1.93452,1.68203,1.45763,1.49711,1.60926,1.9049,1.96277,1.33792,1.37712
3.04581,3.23384,3.97146,3.36151,3.67415,3.63411,4.2962,4.68943,2.47961,1.93672,4.66841,4.23169,3.63881,3.53343,3.95258,3.63568,3.30329,3.21556,3.21056,3.29676,2.37146,2.52579,3.21347,2.87819,1.86224,1.99637,2.41293,2.36273,2.81103,3.08337,1.9502,1.8111
1.87455,2.10094,2.42095,2.2351,2.75817,3.23183,2.95704,2.95754,1.75465,1.66882,2.66865,2.8743,2.39005,2.38479,2.84545,2.89377,2.24792,2.23277,2.57538,2.33162,2.01058,1.79663,2.40213,2.16808,1.4864,1.54069,1.95908,2.05576,1.95069,2.00461,1.37738,1.49953
3.01341,3.29831,2.88603,2.91389,3.59752,3.95909,4.13888,4.14735,2.25089,2.35514,3.67518,3.66821,2.80427,3.12837,3.43082,3.28587,3.0149,2.79245,2.65638,2.70396,2.68366,2.57463,3.24459,3.25768,2.40434,2.39567,2.86768,2.53324,2.57055,2.61947,2.09466,1.95929
2.33282,2.25112,3.09018,2.68598,3.67828,3.71615,3.02734,1.35641,2.29533,2.08074,2.81066,2.57226,2.36579,2.17211,3.4992,3.37555,3.18935,2.87104,2.92605,2.83195,2.28111,2.38823,3.40982,2.50604,2.10716,2.19083,2.1985,2.07357,2.33191,2.30342,1.79446,1.7941
2.29146,2.10215,2.56497,2.34382,3.0544,3.1097,3.61736,3.00062,2.12855,1.80211,2.52619,2.40861,2.36226,2.19018,2.37849,2.29064,2.64998,2.60604,2.29946,2.25381,2.23435,2.41991,2.42293,2.8811,1.66537,1.7569,1.83616,2.04456,2.22477,2.40885,1.74374,1.6
2.60654,2.38455,2.36274,2.29587,3.20654,3.48304,2.99757,3.45755,2.17408,1.83817,3.31935,2.92539,2.83053,2.70681,2.68504,3.15596,2.82934,2.66232,2.42262,2.39845,1.92534,2.09589,2.85116,2.72197,1.73872,1.78849,1.82479,1.67142,2.33624,2.1551,2.00909,1.6753
2.24036,2.32694,2.72291,2.43804,3.13094,3.19708,3.04906,3.14938,1.99354,1.89731,2.9997,2.62257,2.84072,2.6332,2.66608,2.79561,2.37632,2.39569,2.27216,2.37606,1.85517,1.97679,2.54921,2.27588,1.75964,1.63263,1.70836,1.78044,2.02284,2.17399,1.49836,1.45126
2.83394,2.87741,2.90807,2.64813,3.67454,3.68801,3.52903,3.50619,2.618,2.32569,3.42461,3.09381,3.02993,2.78992,3.46534,3.56776,2.77187,2.73889,2.54943,2.395,2.59749,2.54791,3.18252,3.06877,2.21812,2.04605,2.04526,2.05434,2.67252,2.49158,2.12672,1.72067
1.82542,1.87187,2.12117,1.88395,2.67672,2.88888,2.79504,2.90032,2.2299,1.95766,2.8226,2.51813,2.81135,2.59237,2.35265,2.03538,2.28831,2.17315,2.17462,1.85674,1.97833,1.83513,2.34214,2.23782,1.60976,1.54595,1.52454,1.49383,1.94417,1.79672,1.51848,1.46692
1.77862,1.79643,1.16531,0.931758,2.21145,2.0176,1.1719,0.713087,1.54146,0.938536,1.07597,0.770194,1.73472,1.52714,1.41895,1.04423,1.51994,1.35225,1.56316,1.21771,1.51376,1.49985,1.16721,1.1994,1.83584,1.62881,1.37655,1.33248,1.56412,1.25102,1.21395,0.989158
2.3796,2.40019,3.21682,2.96461,3.40257,3.48267,3.71589,3.73467,2.19029,2.25653,3.54208,3.01468,3.43133,2.88035,3.59877,3.56876,3.05722,3.00591,2.72101,2.9306,2.44205,2.22264,2.95035,3.3736,2.04798,1.85585,1.97882,2.23944,2.20189,2.6661,1.73338,1.77437
2.75343,2.61428,3.21718,2.82068,3.07355,3.68118,3.11166,3.12412,2.34265,2.21903,3.82543,3.21691,3.02477,2.83614,3.0007,3.38179,2.97801,3.0213,2.61432,3.01555,2.26754,2.28647,2.73182,3.06107,2.27334,2.04548,2.47371,2.21032,2.9283,2.75173,2.10569,1.8552
2.08751,2.07056,2.7944,2.73688,3.66501,3.37306,3.29471,3.66706,2.0943,2.12324,3.46275,3.21612,2.23657,2.46486,3.33315,3.19062,2.67558,2.88804,2.35809,2.53505,1.97309,2.1006,2.57644,2.24952,1.51655,2.02176,1.78452,2.26132,2.11097,2.30401,1.70971,1.63373
2.40046,2.54358,2.91332,2.38882,3.29116,3.4041,3.02377,3.19927,2.31507,2.04121,3.55257,3.10895,2.99722,2.96155,2.53976,2.62138,2.79833,2.95155,2.33891,2.24687,2.19987,2.48416,2.73589,2.85719,2.17192,2.15952,2.02026,2.00847,2.40308,2.46361,1.72498,1.67696
2.67187,2.5914,3.36197,2.75353,3.64898,3.6776,3.4932,4.15442,2.86202,2.40068,3.89452,3.62946,3.26431,3.07965,3.41587,3.45989,2.93717,2.68792,2.7829,2.72331,2.51402,2.64999,3.5785,3.26393,2.02695,2.06883,2.07443,2.02311,2.7474,2.55767,1.95643,1.84852
3.00585,2.96815,3.29525,2.78721,3.32315,3.645,4.1069,4.41975,2.93686,2.72705,4.62464,4.35537,3.6327,3.51898,3.46115,3.60807,3.41982,3.19738,3.42211,3.36575,2.68623,2.97878,3.24632,2.79676,3.09923,2.83442,2.67704,2.58151,3.3597,3.05823,2.34318,2.27715
2.27512,2.21232,3.02143,3.09954,4.59624,4.13779,4.56905,4.57027,2.66729,2.56869,3.6194,3.69914,3.75219,3.24369,4.12869,3.71825,3.75747,3.63606,3.38302,3.26363,2.94788,2.8584,3.24348,3.08118,2.34401,2.39165,2.41667,2.57806,2.80467,2.94071,2.20437,1.91473
2.52438,2.63983,2.9494,2.85487,3.4018,3.47514,3.88544,5.21549,2.57427,2.60987,4.35709,4.37775,3.12783,3.02982,3.47782,3.29227,2.82459,2.65127,2.54095,2.52438,2.36396,2.23874,2.9614,2.63564,1.68623,1.80668,2.29245,2.19889,2.84158,3.0309,1.90136,1.7127
2.15733,2.24089,2.83406,3.09989,3.76973,4.10533,0.763636,0.285298,2.12536,2.042,3.0067,2.93417,2.32766,2.33195,0.039682,8.57593e-05,2.64672,2.8083,2.03647,2.09485,1.6004,1.77831,0.274552,0.11602,2.20678,2.04891,1.75825,1.87447,2.12123,2.00134,2.1292,1.86892
2.70567,2.66076,2.43733,2.31706,3.28223,3.3008,3.31529,2.60603,2.3492,1.74667,2.78897,2.11296,2.51815,2.78999,2.30978,2.54978,2.46875,2.50451,1.93898,2.12605,2.10355,2.1779,2.11838,2.41389,1.98004,1.92672,2.33063,2.06332,2.54931,2.05916,1.81068,1.78515
2.89122,2.69564,3.02569,2.68818,4.15464,3.91847,3.73735,3.21579,2.61264,2.23559,3.77527,3.09789,3.44596,2.81222,1.93312,2.28188,2.58591,2.77139,1.92403,2.09,1.85599,1.94785,2.63369,2.90444,1.94908,1.94024,2.23204,2.49577,2.49092,2.63015,1.77402,1.73454
2.58064,2.43191,2.42178,2.48661,3.3965,3.91262,2.76778,2.92477,2.16504,2.4355,2.30484,2.54945,2.55842,2.50279,2.01337,1.72249,2.4282,2.38833,1.972,2.09276,2.35519,2.16751,3.05583,2.08774,2.18824,2.06848,2.29123,2.17643,2.27295,2.15282,1.95875,1.76803
2.07518,1.78465,2.78472,2.44108,3.28351,3.15838,4.37742,3.68644,1.94345,2.07346,2.99912,3.19708,2.5943,2.71018,3.54469,3.09341,2.79284,2.83275,2.65539,2.80972,2.05734,2.19056,2.82547,2.72663,1.789,1.98409,1.94745,1.7883,2.26075,2.28055,1.76865,1.72147
2.35078,2.20388,2.51038,2.49639,3.09849,3.25894,3.02077,3.16486,2.16604,2.10678,2.8249,3.20084,2.72676,2.82048,3.35982,3.19663,3.04136,3.06513,2.91698,2.75574,2.17483,2.17847,2.30916,2.46546,1.97878,1.84984,1.84862,1.82048,2.22557,2.24481,1.56717,1.80589
2.67703,2.59397,3.28493,2.71851,3.58448,3.85373,3.93549,3.73341,2.64022,2.51502,3.08893,3.22695,3.33184,3.15887,3.26521,3.10552,3.06992,3.14497,2.92913,2.87984,2.31744,2.2784,3.22297,2.61492,2.06895,2.21975,2.23821,2.31815,2.9919,2.41739,1.81392,1.84112
1.69498,1.63551,2.58115,2.37102,3.63719,4.02321,3.29938,2.97694,1.52177,1.45071,2.3389,2.21716,2.23673,2.23516,2.97095,2.62296,2.27559,2.18814,2.08945,1.99245,1.79248,1.59714,2.27191,1.97065,1.329,1.42933,1.39208,1.44731,1.6525,1.60243,1.21656,1.1257
2.99742,2.9334,2.77551,3.05468,3.39632,3.35073,3.3091,3.44365,2.5704,2.63525,3.53493,3.84102,3.24659,3.37397,2.77605,2.85082,3.00066,2.91542,2.66695,2.86164,2.21714,2.09602,2.6091,2.38138,2.04567,2.18458,2.6518,2.36993,2.99114,2.67696,2.1987,2.07571
2.62264,2.49582,2.62681,2.3056,3.00879,3.01717,3.84582,3.19578,1.86414,1.88763,3.01307,3.17172,2.78159,2.71548,2.99396,2.62718,2.32324,2.44534,2.1425,2.26902,2.12629,1.91571,2.40585,2.32756,1.835,1.83655,1.87729,1.82142,2.25009,2.20467,1.60999,1.56593
3.3341,3.35817,3.53899,3.2563,4.11544,4.30604,2.20841,4.71945,2.07217,2.61105,3.83658,4.63888,3.06282,3.36409,3.76757,3.63789,3.19835,3.07297,3.18627,3.0505,2.95148,2.56954,3.21159,3.42195,2.12739,2.28478,2.462,2.45674,2.78164,2.9237,2.26521,2.09143
