-0.902846,-0.90432,-0.905735,-0.907095,-0.908411,-0.909678,-0.910901,-0.912081,-0.91322,-0.91432
-0.917988,-0.920654,-0.923072,-0.925282,-0.927319,-0.929202,-0.93095,-0.932579,-0.934104,-0.93553
-0.897088,-0.898605,-0.900057,-0.901453,-0.902803,-0.904106,-0.905365,-0.906581,-0.907758,-0.908899
-0.878792,-0.881542,-0.884117,-0.886525,-0.888796,-0.890936,-0.892956,-0.894867,-0.896675,-0.898389
-0.884378,-0.88499,-0.885588,-0.886177,-0.886757,-0.887329,-0.887893,-0.88845,-0.889,-0.889545
-0.903111,-0.906219,-0.909085,-0.911735,-0.914197,-0.916488,-0.918622,-0.920621,-0.922499,-0.924262
-0.875202,-0.876953,-0.878625,-0.880246,-0.881814,-0.883326,-0.884792,-0.886213,-0.887589,-0.888919
-0.915123,-0.918552,-0.921619,-0.924381,-0.92689,-0.929176,-0.931273,-0.933199,-0.934976,-0.936624
-0.864689,-0.868941,-0.872883,-0.876537,-0.879917,-0.883056,-0.885967,-0.888679,-0.891213,-0.893583
-0.911322,-0.912736,-0.914085,-0.915378,-0.916625,-0.917826,-0.918982,-0.920097,-0.921173,-0.922212
-0.906915,-0.91075,-0.914166,-0.917229,-0.919999,-0.922518,-0.924819,-0.92693,-0.928879,-0.930684
-0.928309,-0.930403,-0.932305,-0.934058,-0.935683,-0.937199,-0.93861,-0.939929,-0.941169,-0.942336
-0.895549,-0.899395,-0.902884,-0.906066,-0.908981,-0.911666,-0.914146,-0.916448,-0.918588,-0.920585
-0.91391,-0.916857,-0.919517,-0.921944,-0.924159,-0.926197,-0.928077,-0.929817,-0.931435,-0.932942
-0.915956,-0.919274,-0.9222,-0.924809,-0.927158,-0.929288,-0.931229,-0.93301,-0.934653,-0.936174
-0.905908,-0.907357,-0.90875,-0.910095,-0.911391,-0.912644,-0.913854,-0.915023,-0.916153,-0.917245
-0.920106,-0.923995,-0.927432,-0.930497,-0.93325,-0.935743,-0.938012,-0.940089,-0.941998,-0.943757
-0.919976,-0.92441,-0.928289,-0.931711,-0.934761,-0.937497,-0.939967,-0.942209,-0.944253,-0.946125
-0.912379,-0.916054,-0.919351,-0.922326,-0.925033,-0.927508,-0.929786,-0.931889,-0.93384,-0.935654
-0.919432,-0.923748,-0.92756,-0.930956,-0.934002,-0.93675,-0.939242,-0.941512,-0.943588,-0.945492
-0.903219,-0.906858,-0.910211,-0.913298,-0.916153,-0.918799,-0.921257,-0.923549,-0.925689,-0.927696
-0.825827,-0.829146,-0.83234,-0.835406,-0.838339,-0.841148,-0.843835,-0.846402,-0.848859,-0.851217
-0.894517,-0.899635,-0.904205,-0.908294,-0.911976,-0.915314,-0.918354,-0.921142,-0.923707,-0.926079
-0.923822,-0.927327,-0.930444,-0.933239,-0.935761,-0.938051,-0.940141,-0.942059,-0.943824,-0.945454
-0.883086,-0.888066,-0.892612,-0.896757,-0.900544,-0.904013,-0.9072,-0.910144,-0.912868,-0.915399
-0.914965,-0.918405,-0.921505,-0.924312,-0.926868,-0.929213,-0.931372,-0.933369,-0.935223,-0.93695
-0.916733,-0.921083,-0.924888,-0.928245,-0.931236,-0.933923,-0.936356,-0.938574,-0.940603,-0.942471
-0.926518,-0.929544,-0.932267,-0.934728,-0.936967,-0.939017,-0.940899,-0.942633,-0.944238,-0.945725
-0.922226,-0.925711,-0.92881,-0.93158,-0.934078,-0.936342,-0.938406,-0.940299,-0.942043,-0.943657
-0.92262,-0.926117,-0.929224,-0.932011,-0.934528,-0.936815,-0.938906,-0.940823,-0.942592,-0.944226
-0.892312,-0.895523,-0.89848,-0.901215,-0.903758,-0.906131,-0.908349,-0.910429,-0.912386,-0.91423
-0.914204,-0.917042,-0.919646,-0.922043,-0.924256,-0.926311,-0.928222,-0.930001,-0.931673,-0.933236
-0.925461,-0.928982,-0.932077,-0.934827,-0.937284,-0.939499,-0.941507,-0.943338,-0.945013,-0.946556
-0.910739,-0.913786,-0.916566,-0.919115,-0.921461,-0.923631,-0.925644,-0.92752,-0.929272,-0.930915
-0.923856,-0.927869,-0.931395,-0.934518,-0.937308,-0.939812,-0.942075,-0.94413,-0.946007,-0.947727
-0.929447,-0.932647,-0.935479,-0.938005,-0.94028,-0.942344,-0.944222,-0.945941,-0.947521,-0.948976
-0.896162,-0.900254,-0.903942,-0.907282,-0.91033,-0.913127,-0.915707,-0.918089,-0.9203,-0.922358
-0.923093,-0.926052,-0.928736,-0.931183,-0.933421,-0.935474,-0.937368,-0.939122,-0.940752,-0.942268
-0.921363,-0.924581,-0.927477,-0.930095,-0.932473,-0.93464,-0.936636,-0.938476,-0.940178,-0.94176
-0.9327,-0.935662,-0.938282,-0.940621,-0.942725,-0.944634,-0.946375,-0.947971,-0.94944,-0.950798
-0.922221,-0.925679,-0.928732,-0.931444,-0.933879,-0.936078,-0.938081,-0.939912,-0.941598,-0.943155
-0.913798,-0.918202,-0.922019,-0.925367,-0.928339,-0.930999,-0.933397,-0.935576,-0.937561,-0.939386
-0.929637,-0.932593,-0.93521,-0.937546,-0.939652,-0.941563,-0.943305,-0.944905,-0.946378,-0.94774
-0.922638,-0.926587,-0.930015,-0.933027,-0.935699,-0.938084,-0.940236,-0.942184,-0.94396,-0.945587
-0.923645,-0.927063,-0.930085,-0.932784,-0.935211,-0.937413,-0.939419,-0.941257,-0.94295,-0.944516
-0.8792,-0.881125,-0.882967,-0.884735,-0.886432,-0.888064,-0.889634,-0.891149,-0.892608,-0.894016
-0.928734,-0.932624,-0.935978,-0.938908,-0.941502,-0.943817,-0.9459,-0.947787,-0.949506,-0.951077
-0.912142,-0.914939,-0.917509,-0.919881,-0.922077,-0.924116,-0.926011,-0.927783,-0.929443,-0.931001
-0.915848,-0.918673,-0.921239,-0.923584,-0.925739,-0.92773,-0.929577,-0.931298,-0.932908,-0.934419
-0.917191,-0.920114,-0.922768,-0.925192,-0.927417,-0.929467,-0.931366,-0.933129,-0.934771,-0.936307
-0.93219,-0.935268,-0.937986,-0.940413,-0.942598,-0.944581,-0.946391,-0.948047,-0.949569,-0.950978
-0.914329,-0.918055,-0.92136,-0.924316,-0.926986,-0.929408,-0.93162,-0.933654,-0.935529,-0.937265
-0.929208,-0.932229,-0.934926,-0.93735,-0.939545,-0.941546,-0.943378,-0.945065,-0.946624,-0.948069
-0.926678,-0.930134,-0.933182,-0.935888,-0.938315,-0.940507,-0.942499,-0.944319,-0.94599,-0.947532
-0.930118,-0.933638,-0.93672,-0.939444,-0.941873,-0.944056,-0.94603,-0.947826,-0.949469,-0.95098
-0.923285,-0.926031,-0.928516,-0.930775,-0.932839,-0.934742,-0.936501,-0.938132,-0.939651,-0.941069
-0.913176,-0.917029,-0.920435,-0.923472,-0.926202,-0.928674,-0.930928,-0.932988,-0.934883,-0.936638
-0.928036,-0.93161,-0.93472,-0.937459,-0.939897,-0.942079,-0.944058,-0.945857,-0.947505,-0.949021
-0.924849,-0.92771,-0.930281,-0.932612,-0.934737,-0.936687,-0.938479,-0.940138,-0.941677,-0.943116
-0.924765,-0.928421,-0.93162,-0.934449,-0.936978,-0.939254,-0.941317,-0.943198,-0.94492,-0.946505
-0.876379,-0.880533,-0.884313,-0.887765,-0.890933,-0.893855,-0.896562,-0.899078,-0.901427,-0.903629
-0.918246,-0.922121,-0.925535,-0.928573,-0.931302,-0.93377,-0.936016,-0.938074,-0.939962,-0.941704
-0.923683,-0.927441,-0.930717,-0.933606,-0.936178,-0.938492,-0.94059,-0.942501,-0.944252,-0.945863
-0.919125,-0.923045,-0.926503,-0.929584,-0.932352,-0.934857,-0.93713,-0.939209,-0.941114,-0.942867
-0.923814,-0.927651,-0.931026,-0.934025,-0.936704,-0.939121,-0.941314,-0.943313,-0.945139,-0.946809
-0.92194,-0.925078,-0.927901,-0.930462,-0.932797,-0.934937,-0.936908,-0.938732,-0.940423,-0.941998
-0.911548,-0.914897,-0.917926,-0.920683,-0.9232,-0.92552,-0.92766,-0.929643,-0.931487,-0.933206
-0.909202,-0.914132,-0.918417,-0.922187,-0.925539,-0.92854,-0.931247,-0.933703,-0.935943,-0.937998
-0.913734,-0.917855,-0.92149,-0.924725,-0.927625,-0.930245,-0.932624,-0.934797,-0.936791,-0.938627
-0.92357,-0.927634,-0.931169,-0.934278,-0.937043,-0.939521,-0.941757,-0.943789,-0.945642,-0.947339
-0.91712,-0.920511,-0.923542,-0.926273,-0.928752,-0.931019,-0.933099,-0.935018,-0.936798,-0.938453
-0.90944,-0.913266,-0.916675,-0.919736,-0.922506,-0.925027,-0.927341,-0.92947,-0.931438,-0.933269
-0.920479,-0.924241,-0.927549,-0.930493,-0.933133,-0.935513,-0.937684,-0.939672,-0.941495,-0.94318
-0.923403,-0.925794,-0.927988,-0.930005,-0.931871,-0.933603,-0.935217,-0.936723,-0.938136,-0.939465
-0.919147,-0.92285,-0.926127,-0.929057,-0.931696,-0.934087,-0.936267,-0.938265,-0.940104,-0.941802
-0.904741,-0.905368,-0.905977,-0.90657,-0.907153,-0.907726,-0.908291,-0.908845,-0.90939,-0.909926
-0.914431,-0.918282,-0.921686,-0.924722,-0.927445,-0.929904,-0.932144,-0.934191,-0.93607,-0.9378
-0.928094,-0.931025,-0.933633,-0.93597,-0.938084,-0.94001,-0.941772,-0.943392,-0.944892,-0.946284
-0.905936,-0.90971,-0.913102,-0.916172,-0.918963,-0.921513,-0.923854,-0.926018,-0.92802,-0.929882
-0.913916,-0.917223,-0.920191,-0.92287,-0.925305,-0.927532,-0.929583,-0.931477,-0.933235,-0.934869
-0.933344,-0.936639,-0.939528,-0.94208,-0.944362,-0.946417,-0.948285,-0.94999,-0.951551,-0.95299
-0.902695,-0.906809,-0.910458,-0.913721,-0.916665,-0.919342,-0.92179,-0.924036,-0.92611,-0.928029
-0.935169,-0.938541,-0.941448,-0.943985,-0.946228,-0.948224,-0.950027,-0.951661,-0.953154,-0.954522
-0.933747,-0.937085,-0.940003,-0.942572,-0.944858,-0.946905,-0.948749,-0.950427,-0.951963,-0.953371
-0.936424,-0.939092,-0.941453,-0.943567,-0.945472,-0.9472,-0.948781,-0.95023,-0.95157,-0.952807
-0.920547,-0.923712,-0.926546,-0.929104,-0.931425,-0.93355,-0.935504,-0.937305,-0.938974,-0.940526
-0.912839,-0.916446,-0.919656,-0.922542,-0.925154,-0.927529,-0.929706,-0.93171,-0.933561,-0.935278
-0.933932,-0.936784,-0.939303,-0.94155,-0.943573,-0.945407,-0.947082,-0.948616,-0.95003,-0.95134
-0.926835,-0.929818,-0.932472,-0.934848,-0.936991,-0.938939,-0.940716,-0.94235,-0.943859,-0.945257
-0.926398,-0.929852,-0.932864,-0.935516,-0.937879,-0.940001,-0.941925,-0.943678,-0.945285,-0.946763
-0.890455,-0.893437,-0.896231,-0.898845,-0.901296,-0.903598,-0.905764,-0.907805,-0.909733,-0.911558
-0.93018,-0.933218,-0.935924,-0.938355,-0.940556,-0.942557,-0.94439,-0.946075,-0.947633,-0.949074
-0.927868,-0.931658,-0.934941,-0.937823,-0.940376,-0.942661,-0.94472,-0.946591,-0.948298,-0.949865
-0.929971,-0.9334,-0.936419,-0.9391,-0.941505,-0.943675,-0.945645,-0.947442,-0.949089,-0.950604
-0.888784,-0.89207,-0.895132,-0.897982,-0.900642,-0.903128,-0.905458,-0.907647,-0.909706,-0.911652
-0.936956,-0.93994,-0.942591,-0.944966,-0.947111,-0.949057,-0.950834,-0.952459,-0.953953,-0.955331
-0.892125,-0.896784,-0.900964,-0.904739,-0.908178,-0.911321,-0.914208,-0.916871,-0.919338,-0.921627
-0.929673,-0.932193,-0.934486,-0.936583,-0.938512,-0.940293,-0.941944,-0.94348,-0.944912,-0.946251
-0.925698,-0.929197,-0.932292,-0.935049,-0.937528,-0.939774,-0.941816,-0.943687,-0.945407,-0.946994
-0.940055,-0.943058,-0.94567,-0.947972,-0.950023,-0.951865,-0.953533,-0.955048,-0.956438,-0.957716
-0.92797,-0.931436,-0.934461,-0.937134,-0.939518,-0.941663,-0.943606,-0.945377,-0.947004,-0.948504
-0.92524,-0.928267,-0.930979,-0.933428,-0.935655,-0.937693,-0.939566,-0.941296,-0.9429,-0.944392
-0.939376,-0.942671,-0.945509,-0.947988,-0.950176,-0.952129,-0.953884,-0.955475,-0.956921,-0.958245
-0.928458,-0.932197,-0.935434,-0.938276,-0.940793,-0.943041,-0.945065,-0.9469,-0.948572,-0.950103
-0.930918,-0.933521,-0.935867,-0.937995,-0.939938,-0.94172,-0.943363,-0.944884,-0.946297,-0.947615
-0.906196,-0.90947,-0.912416,-0.915084,-0.917516,-0.919746,-0.921807,-0.923715,-0.925491,-0.927151
-0.920304,-0.92354,-0.926437,-0.929048,-0.931417,-0.933575,-0.935556,-0.937379,-0.939062,-0.940624
-0.922753,-0.926793,-0.930272,-0.933312,-0.935998,-0.938396,-0.940555,-0.942512,-0.944295,-0.945927
-0.918588,-0.921118,-0.923451,-0.925607,-0.927608,-0.929469,-0.931207,-0.932833,-0.934359,-0.935794
-0.915935,-0.919419,-0.922507,-0.925273,-0.927769,-0.93004,-0.932117,-0.934028,-0.935795,-0.937435
-0.923387,-0.925878,-0.928174,-0.930298,-0.932269,-0.934104,-0.935816,-0.937417,-0.938919,-0.940328
-0.912736,-0.915327,-0.917739,-0.919985,-0.922084,-0.924051,-0.925894,-0.927627,-0.92926,-0.930803
-0.88634,-0.892785,-0.89844,-0.903424,-0.907848,-0.911799,-0.915353,-0.918571,-0.921499,-0.92418
-0.916683,-0.920983,-0.924709,-0.927975,-0.930869,-0.93346,-0.935795,-0.937911,-0.93984,-0.94161
-0.890722,-0.893453,-0.896017,-0.898432,-0.900711,-0.902861,-0.90489,-0.906815,-0.908644,-0.910383
-0.918692,-0.92261,-0.926041,-0.929074,-0.931788,-0.934229,-0.936444,-0.938463,-0.940311,-0.942014
-0.895275,-0.899758,-0.903743,-0.907301,-0.910506,-0.913409,-0.916056,-0.91848,-0.920716,-0.922786
-0.920633,-0.925028,-0.928836,-0.932162,-0.935104,-0.93773,-0.940088,-0.942219,-0.944158,-0.94593
-0.919415,-0.923392,-0.926871,-0.929941,-0.932675,-0.935131,-0.937352,-0.939374,-0.94122,-0.942917
