-0.922505,-0.926953,-0.930686,-0.933873,-0.936639,-0.939069,-0.941222,-0.943155,-0.944891,-0.946464
-0.916675,-0.920494,-0.923822,-0.926765,-0.929395,-0.931746,-0.933874,-0.935809,-0.937577,-0.939204
-0.912721,-0.915884,-0.918719,-0.921281,-0.923619,-0.925758,-0.927732,-0.929548,-0.93123,-0.932795
-0.904722,-0.906777,-0.908687,-0.910493,-0.912193,-0.9138,-0.915319,-0.916755,-0.918121,-0.919418
-0.925512,-0.928201,-0.930607,-0.932774,-0.934749,-0.93655,-0.938202,-0.939728,-0.941142,-0.942457
-0.92539,-0.928158,-0.930628,-0.932867,-0.934899,-0.936756,-0.938457,-0.940028,-0.94148,-0.942832
-0.888993,-0.893829,-0.898141,-0.902018,-0.905525,-0.908728,-0.911622,-0.914266,-0.916723,-0.918955
-0.913571,-0.918416,-0.922455,-0.925908,-0.928904,-0.931548,-0.933896,-0.935996,-0.937894,-0.939626
-0.892117,-0.898062,-0.903227,-0.90774,-0.91171,-0.915225,-0.918355,-0.921172,-0.923718,-0.926033
-0.920124,-0.924659,-0.928492,-0.931766,-0.934651,-0.93723,-0.939498,-0.941501,-0.943334,-0.945002
-0.922674,-0.927093,-0.930771,-0.933904,-0.936619,-0.939003,-0.941113,-0.943,-0.944703,-0.94625
-0.819815,-0.827509,-0.83477,-0.84148,-0.8476,-0.853148,-0.858173,-0.862773,-0.866941,-0.870733
-0.895797,-0.902119,-0.907482,-0.912082,-0.916065,-0.919603,-0.922716,-0.925496,-0.928001,-0.930272
-0.925507,-0.927823,-0.92992,-0.931836,-0.933592,-0.935212,-0.936713,-0.938105,-0.939404,-0.940615
-0.926156,-0.930169,-0.933509,-0.936357,-0.938832,-0.941001,-0.94293,-0.944658,-0.946219,-0.947639
-0.926873,-0.928459,-0.929945,-0.931342,-0.932661,-0.933909,-0.935094,-0.93622,-0.937293,-0.938312
-0.925687,-0.929107,-0.932072,-0.93468,-0.937004,-0.939096,-0.940987,-0.942712,-0.944292,-0.945746
-0.927137,-0.93174,-0.935522,-0.938726,-0.941491,-0.943912,-0.946055,-0.947971,-0.949696,-0.951261
-0.918359,-0.922588,-0.926158,-0.929246,-0.931963,-0.934382,-0.936558,-0.93853,-0.940328,-0.941976
-0.926395,-0.930786,-0.934465,-0.937621,-0.940372,-0.942798,-0.944958,-0.946896,-0.948648,-0.950242
-0.92376,-0.928025,-0.931644,-0.934769,-0.937512,-0.939944,-0.942123,-0.94409,-0.945874,-0.947503
-0.867732,-0.87381,-0.87919,-0.883983,-0.888285,-0.892175,-0.895716,-0.898956,-0.901942,-0.904704
-0.92875,-0.932559,-0.935752,-0.938507,-0.940916,-0.94306,-0.944979,-0.946715,-0.948294,-0.949742
-0.925271,-0.929307,-0.932726,-0.935677,-0.938268,-0.940569,-0.942628,-0.944483,-0.946169,-0.94771
-0.907866,-0.912505,-0.916569,-0.92016,-0.923363,-0.926238,-0.928833,-0.931192,-0.93335,-0.935332
-0.921105,-0.925204,-0.928659,-0.931644,-0.934266,-0.936596,-0.938687,-0.940582,-0.942309,-0.943892
-0.93214,-0.935505,-0.938361,-0.940836,-0.943015,-0.944956,-0.946702,-0.948285,-0.94973,-0.95106
-0.925276,-0.930134,-0.934111,-0.937467,-0.940351,-0.942862,-0.945074,-0.947046,-0.948819,-0.95042
-0.929176,-0.932949,-0.936094,-0.938785,-0.941133,-0.943212,-0.945069,-0.946748,-0.948268,-0.949661
-0.922244,-0.925823,-0.92893,-0.931669,-0.934114,-0.93631,-0.938305,-0.940123,-0.941791,-0.943326
-0.913839,-0.917721,-0.921125,-0.924145,-0.926847,-0.929284,-0.931497,-0.933519,-0.935378,-0.937092
-0.925376,-0.928873,-0.931877,-0.934501,-0.936819,-0.938894,-0.940766,-0.942464,-0.94402,-0.945449
-0.927988,-0.931255,-0.934065,-0.936526,-0.938703,-0.940656,-0.942421,-0.944026,-0.945497,-0.946848
-0.918484,-0.922423,-0.92579,-0.928722,-0.93131,-0.933617,-0.935694,-0.937578,-0.9393,-0.940879
-0.933126,-0.936032,-0.938553,-0.940778,-0.942766,-0.944559,-0.94619,-0.947683,-0.949051,-0.950318
-0.93184,-0.935395,-0.938394,-0.940974,-0.94324,-0.94525,-0.947047,-0.948676,-0.950161,-0.951522
-0.911162,-0.915504,-0.919229,-0.922481,-0.925359,-0.927926,-0.930236,-0.932328,-0.934238,-0.935995
-0.933714,-0.936234,-0.938449,-0.940423,-0.942198,-0.943807,-0.945275,-0.946622,-0.947864,-0.949014
-0.92778,-0.931645,-0.934915,-0.937736,-0.9402,-0.942382,-0.94433,-0.946083,-0.947673,-0.949127
-0.940128,-0.942987,-0.945414,-0.947523,-0.949378,-0.951026,-0.952509,-0.953853,-0.95508,-0.956204
-0.92821,-0.932445,-0.935866,-0.938737,-0.941206,-0.943366,-0.945279,-0.946994,-0.948542,-0.949951
-0.930437,-0.934341,-0.937565,-0.940313,-0.942697,-0.944798,-0.946667,-0.948348,-0.94987,-0.951254
-0.929507,-0.933232,-0.936348,-0.939022,-0.941361,-0.943434,-0.945284,-0.94696,-0.948485,-0.949883
-0.930935,-0.933398,-0.935569,-0.937516,-0.939276,-0.940875,-0.942342,-0.943696,-0.944945,-0.946109
-0.930029,-0.933973,-0.937239,-0.940021,-0.942432,-0.94455,-0.946436,-0.948132,-0.949669,-0.951067
-0.897383,-0.899954,-0.90236,-0.904617,-0.906744,-0.908755,-0.910656,-0.912457,-0.914166,-0.915792
-0.93145,-0.933975,-0.936213,-0.938219,-0.940037,-0.941696,-0.94322,-0.944627,-0.945932,-0.947147
-0.922012,-0.92539,-0.928319,-0.930901,-0.933204,-0.935278,-0.937162,-0.938883,-0.940463,-0.941922
-0.918304,-0.922866,-0.926662,-0.929913,-0.932751,-0.935259,-0.937498,-0.939517,-0.941349,-0.943022
-0.917302,-0.921385,-0.924933,-0.928051,-0.930825,-0.933311,-0.935557,-0.937597,-0.939463,-0.941177
-0.93412,-0.937416,-0.940214,-0.942645,-0.944792,-0.946705,-0.948427,-0.949988,-0.951411,-0.952715
-0.9191,-0.922549,-0.925558,-0.928218,-0.930605,-0.932763,-0.934727,-0.936527,-0.938182,-0.939712
-0.932799,-0.936103,-0.938924,-0.941382,-0.943555,-0.945495,-0.947245,-0.948834,-0.950286,-0.951618
-0.934102,-0.937641,-0.940637,-0.943231,-0.94551,-0.947532,-0.949345,-0.950982,-0.95247,-0.953831
-0.935958,-0.939242,-0.94203,-0.944443,-0.946569,-0.948461,-0.950163,-0.951705,-0.953111,-0.954399
-0.925795,-0.929793,-0.933139,-0.936018,-0.938538,-0.94077,-0.94277,-0.944575,-0.946216,-0.947717
-0.924174,-0.928498,-0.932095,-0.935163,-0.937838,-0.940199,-0.942308,-0.944205,-0.945922,-0.94749
-0.933692,-0.937132,-0.940026,-0.942525,-0.944718,-0.94666,-0.948404,-0.94998,-0.951416,-0.952729
-0.929194,-0.932423,-0.935209,-0.937654,-0.939826,-0.941773,-0.943534,-0.94514,-0.94661,-0.947964
-0.93008,-0.93415,-0.937524,-0.940395,-0.942887,-0.945077,-0.947025,-0.948773,-0.950353,-0.951792
-0.883042,-0.886039,-0.888844,-0.891477,-0.89395,-0.896274,-0.898464,-0.900532,-0.902487,-0.904337
-0.922363,-0.926141,-0.929354,-0.932151,-0.934622,-0.93683,-0.938821,-0.940635,-0.942296,-0.943826
-0.928347,-0.932228,-0.935461,-0.938223,-0.940628,-0.942749,-0.944643,-0.946349,-0.947897,-0.949311
-0.9238,-0.927834,-0.931228,-0.934159,-0.936728,-0.939011,-0.941058,-0.942911,-0.944595,-0.946136
-0.926071,-0.929485,-0.932421,-0.934995,-0.937287,-0.939347,-0.941212,-0.942913,-0.944473,-0.945911
-0.925544,-0.929203,-0.932322,-0.935037,-0.937434,-0.939581,-0.941516,-0.943276,-0.944881,-0.946356
-0.913898,-0.918183,-0.921829,-0.925,-0.927803,-0.93031,-0.932571,-0.934623,-0.9365,-0.938223
-0.924003,-0.928148,-0.931611,-0.934583,-0.937184,-0.939488,-0.941553,-0.943418,-0.945111,-0.946659
-0.920088,-0.924343,-0.927941,-0.931043,-0.933759,-0.93617,-0.938323,-0.940267,-0.942036,-0.943654
-0.928575,-0.932257,-0.935363,-0.938044,-0.9404,-0.942495,-0.944377,-0.946079,-0.947635,-0.949062
-0.91859,-0.922571,-0.92595,-0.928888,-0.93148,-0.933797,-0.935885,-0.93778,-0.939513,-0.941107
-0.909347,-0.914272,-0.918429,-0.922014,-0.925149,-0.927933,-0.930428,-0.932685,-0.934734,-0.936608
-0.926204,-0.930268,-0.93365,-0.936547,-0.939076,-0.941312,-0.94331,-0.94511,-0.946743,-0.948236
-0.924734,-0.927902,-0.930651,-0.933075,-0.935238,-0.937187,-0.938956,-0.940566,-0.942051,-0.943422
-0.92597,-0.929764,-0.932958,-0.935721,-0.938147,-0.940305,-0.942243,-0.943997,-0.945595,-0.94706
-0.906882,-0.90821,-0.909484,-0.910711,-0.911899,-0.913047,-0.914158,-0.915236,-0.916278,-0.917291
-0.917066,-0.921231,-0.924809,-0.927931,-0.930686,-0.933147,-0.935362,-0.937364,-0.939188,-0.940862
-0.93342,-0.937063,-0.94009,-0.942669,-0.944908,-0.946889,-0.948656,-0.950239,-0.951681,-0.952993
-0.918062,-0.921989,-0.925439,-0.928498,-0.931231,-0.933686,-0.935909,-0.937929,-0.939773,-0.941467
-0.918488,-0.922649,-0.92617,-0.929216,-0.931897,-0.934283,-0.936425,-0.938363,-0.94013,-0.941748
-0.935166,-0.937977,-0.940437,-0.942615,-0.944565,-0.946325,-0.947928,-0.949395,-0.950741,-0.951987
-0.91403,-0.917592,-0.92071,-0.923487,-0.925987,-0.928253,-0.93032,-0.932214,-0.933957,-0.93557
-0.936679,-0.940326,-0.943341,-0.94591,-0.948135,-0.950092,-0.95183,-0.953391,-0.9548,-0.956079
-0.93993,-0.942895,-0.94541,-0.947588,-0.949504,-0.951207,-0.952736,-0.954121,-0.955381,-0.956538
-0.94002,-0.942751,-0.945085,-0.947124,-0.948935,-0.950558,-0.952026,-0.953361,-0.95458,-0.955706
-0.929106,-0.932615,-0.935552,-0.938085,-0.940309,-0.942289,-0.944072,-0.945684,-0.947158,-0.94851
-0.918964,-0.922388,-0.925379,-0.928038,-0.930427,-0.932592,-0.934563,-0.936379,-0.938047,-0.939592
-0.936918,-0.939669,-0.942032,-0.944107,-0.945952,-0.947618,-0.949134,-0.950517,-0.951785,-0.952959
-0.933526,-0.936914,-0.939749,-0.942181,-0.944304,-0.946184,-0.947861,-0.949374,-0.950749,-0.952006
-0.933905,-0.936556,-0.938855,-0.94088,-0.942693,-0.944334,-0.945829,-0.9472,-0.948465,-0.949635
-0.920411,-0.924073,-0.927294,-0.93016,-0.932728,-0.935046,-0.93715,-0.939073,-0.940837,-0.942463
-0.932377,-0.935498,-0.938182,-0.940535,-0.942622,-0.944495,-0.94619,-0.947735,-0.94915,-0.950452
-0.934775,-0.938081,-0.940867,-0.943273,-0.945389,-0.947272,-0.948966,-0.950497,-0.951895,-0.953177
-0.93517,-0.938213,-0.940814,-0.943083,-0.945087,-0.946881,-0.948499,-0.949971,-0.951318,-0.952556
-0.905854,-0.909955,-0.913568,-0.916781,-0.919664,-0.922267,-0.924635,-0.926803,-0.928797,-0.930638
-0.937101,-0.940812,-0.943915,-0.946569,-0.948887,-0.950934,-0.95276,-0.954402,-0.955888,-0.957243
-0.893823,-0.898912,-0.903371,-0.907318,-0.910845,-0.914016,-0.916894,-0.91952,-0.921932,-0.924155
-0.934327,-0.936599,-0.938629,-0.940464,-0.942137,-0.94367,-0.945083,-0.946392,-0.947608,-0.948742
-0.931266,-0.934386,-0.937094,-0.939485,-0.941623,-0.943547,-0.945292,-0.946888,-0.948353,-0.949704
-0.939032,-0.94263,-0.945598,-0.948119,-0.950302,-0.95222,-0.953924,-0.955455,-0.956843,-0.958103
-0.928981,-0.933094,-0.936475,-0.939347,-0.941838,-0.944032,-0.945982,-0.947729,-0.949313,-0.950758
-0.934412,-0.937823,-0.940688,-0.943156,-0.94532,-0.947243,-0.948967,-0.950529,-0.951949,-0.953253
-0.94103,-0.943736,-0.94606,-0.948097,-0.949908,-0.951532,-0.953002,-0.954343,-0.955573,-0.956708
-0.93056,-0.934266,-0.93739,-0.940082,-0.942431,-0.94451,-0.946369,-0.948046,-0.949565,-0.950951
-0.929806,-0.933109,-0.935949,-0.938437,-0.940641,-0.942621,-0.94441,-0.946038,-0.947529,-0.948902
-0.926149,-0.929072,-0.931634,-0.933918,-0.935977,-0.937847,-0.939554,-0.941124,-0.942573,-0.943916
-0.923674,-0.928356,-0.932206,-0.935463,-0.938274,-0.940729,-0.942906,-0.944849,-0.946605,-0.948198
-0.928063,-0.930446,-0.932567,-0.934481,-0.936223,-0.93782,-0.939291,-0.940656,-0.941923,-0.943108
-0.916907,-0.920424,-0.923524,-0.926284,-0.928766,-0.931014,-0.933061,-0.934938,-0.936668,-0.938266
-0.91794,-0.921728,-0.924984,-0.927835,-0.930371,-0.932649,-0.934708,-0.936586,-0.938308,-0.939891
-0.927371,-0.931376,-0.934746,-0.93765,-0.940189,-0.942435,-0.944442,-0.946252,-0.947893,-0.949389
-0.914803,-0.919167,-0.922932,-0.926234,-0.92916,-0.931771,-0.934121,-0.936249,-0.938188,-0.939966
-0.912638,-0.918002,-0.922515,-0.926377,-0.929731,-0.93268,-0.935293,-0.937632,-0.939738,-0.941652
-0.922127,-0.92621,-0.929677,-0.932681,-0.935322,-0.937672,-0.939775,-0.941677,-0.943406,-0.944987
-0.904241,-0.90898,-0.913108,-0.916745,-0.919981,-0.922885,-0.925512,-0.927903,-0.930088,-0.932097
-0.92331,-0.927528,-0.931041,-0.934042,-0.936648,-0.938954,-0.94101,-0.942861,-0.944538,-0.946072
-0.925387,-0.929445,-0.932832,-0.935741,-0.938276,-0.940528,-0.942537,-0.944348,-0.945994,-0.947497
-0.928275,-0.932534,-0.93605,-0.939043,-0.94163,-0.943904,-0.945926,-0.947737,-0.949375,-0.950858
-0.929078,-0.9333,-0.936748,-0.939657,-0.942164,-0.944357,-0.946301,-0.94804,-0.949607,-0.95103
-0.925481,-0.929294,-0.932539,-0.935352,-0.937822,-0.940017,-0.941988,-0.943766,-0.945384,-0.946861
